"GiftId","TripId"
3637,2944
19339,888
75824,1107
87777,1359
22261,1243
85500,678
53896,3352
75305,4914
72738,2022
6595,4131
89879,2343
44824,1086
26631,2440
62770,2085
53404,3324
2629,1891
99696,4918
9899,3389
25190,1637
47308,2047
14164,86
21239,4427
85080,2665
55018,3163
93763,1272
5512,4065
93863,1238
50745,1549
39671,3948
71988,2237
25588,4378
76108,3698
76798,4694
26876,234
28344,668
82417,319
44858,1572
87089,2034
22157,1841
96292,2508
19887,2764
52932,4518
39169,3224
46696,2413
15561,1733
8478,911
82118,2948
29165,2832
98761,704
66790,2712
90391,2980
51248,1840
98590,1067
32082,584
46350,1079
82069,2106
38724,2997
51687,3672
25369,4669
82306,926
35754,2075
2612,3295
81816,1979
61989,3698
43940,2088
65336,1111
57655,2207
14096,4194
82769,3701
89818,2023
53903,4217
7200,1229
89524,4058
30862,2984
69343,4883
1420,3917
29061,99
91172,3872
20845,3773
10392,4185
63871,2946
63047,4849
75899,3193
15356,4176
22221,3265
23068,3888
66502,2297
66605,239
81652,2858
99337,572
23075,4789
89104,519
96252,97
42129,3989
53629,123
68114,823
7638,3885
64027,3840
14039,3437
42914,3071
67813,3045
55502,908
22095,2096
55030,586
92035,2155
48997,1880
37455,279
34008,4740
31990,4995
84486,39
50393,563
7457,1827
81334,1053
82622,2320
68474,1595
91471,791
65554,2639
75886,4167
88008,1965
31079,1497
56336,439
91007,1446
41544,4319
86563,3044
36218,2467
80803,4128
50242,3130
95047,4842
20654,3111
76620,1983
65727,2499
7274,3533
3218,2395
36948,2630
3775,3560
37893,1901
12542,596
77126,2866
37967,1543
12221,4477
94999,2931
85644,1108
32296,586
90436,219
75693,2292
4585,4994
15924,491
79973,2595
21721,2009
77001,1045
96311,3905
18699,4149
84836,548
18812,2055
96929,1438
97470,358
52221,3717
65285,2239
58300,4929
17147,1576
4922,1716
9859,394
36073,3038
21842,2503
39390,4603
50132,3447
14859,2727
24027,4670
54942,641
76981,2433
41549,4131
98214,4822
19854,1088
35809,4667
39469,1935
12522,415
64649,2231
33618,3573
67497,4071
24891,832
97420,2676
93114,653
57131,2324
53087,33
20726,3315
17262,2672
70852,1896
37904,895
55665,133
96238,55
90872,1015
74328,4393
71298,3546
84086,4007
85105,2688
4169,3177
94692,2652
27711,1506
21529,604
15234,2305
48698,1510
88999,4569
90731,1923
26,2752
88295,1044
8562,2007
95644,1907
16410,2847
51529,949
19422,310
66108,697
4683,3840
23523,3795
61691,3858
75855,1082
78582,1107
65406,4736
32828,2087
11365,3260
43370,584
16820,3537
13620,2896
20649,3533
11402,3427
948,2471
23804,1813
24051,1194
10996,4120
94675,4743
22364,1714
13317,3793
61196,2790
44319,4292
51341,4048
33153,2379
53745,1637
92949,3386
33722,3870
10255,338
95280,2575
40195,3222
40232,3461
56370,2680
93981,2368
90317,522
2592,1778
11093,96
94036,362
53010,772
9252,2763
77257,2700
77339,1813
62779,4682
83492,1302
32966,4956
28906,1141
17215,100
92990,646
74993,102
14785,2287
18856,4234
77515,285
56522,3869
17193,4803
74366,2912
90261,4439
69564,1300
15022,2048
59036,4907
50051,644
96084,3042
50248,1239
65512,608
67724,4332
16400,3194
13168,1729
18611,4952
48546,4021
20475,3036
59728,2903
8656,561
41240,4625
2874,3330
3796,1140
90823,1446
41511,2605
6238,3433
56774,591
36315,53
52193,2930
69058,16
55059,981
38301,2935
5942,3977
92939,804
54799,2158
19313,2546
71587,2977
2107,2584
25363,3414
20362,3047
43592,928
47438,1315
78965,1905
71810,2196
6191,3180
48396,2641
74547,1863
40432,2286
63695,930
13701,1454
7724,398
96011,4100
88372,1618
64661,2311
20341,2176
63085,1749
30249,1839
57778,4318
21407,4938
27593,4503
33231,2184
14015,4800
17038,4838
34141,3007
14405,2296
93518,2598
80079,1442
34180,1079
40204,1405
79793,2294
77101,2130
24237,1036
5768,3641
33089,419
1064,4693
68180,226
48493,2369
66284,3324
13761,3731
81556,4341
69390,76
45338,3237
44580,2540
75979,1264
48262,258
92305,2694
43912,4622
82058,3824
46968,1343
60393,2741
97212,3010
32580,2088
87038,758
36147,3831
45883,4191
76325,277
35357,1319
22949,1152
37996,687
89710,2821
16907,319
59267,1292
16144,3482
29619,1109
42593,2056
80367,3436
55702,4880
49824,2797
68250,4627
49750,4870
37050,4740
98616,4579
3924,2438
15503,741
40748,4394
35618,883
51215,4073
12231,4007
35578,1943
51814,4792
56378,1342
70471,275
59907,359
33613,3508
49881,3320
53436,4583
63258,1401
58330,1947
57678,442
65501,4396
12022,2669
19253,90
91522,1478
40444,4689
72823,1966
75511,996
38304,778
25302,1062
10735,1693
81827,1125
12916,6
32746,3060
50825,3196
39986,3677
75792,2798
67655,3407
37966,213
13604,2587
2642,4508
64960,2911
4186,2556
92933,105
8042,4217
25104,3631
81877,2945
68591,860
55625,1794
50771,1048
55382,1843
60605,426
96806,4047
94811,4564
45864,3731
65069,3919
45434,977
86116,4277
43167,4314
95535,4165
27242,788
49419,3779
19806,4161
28650,1720
95164,1978
89573,3538
45218,3802
91815,1628
6321,2814
52957,854
84991,2480
60621,4499
79210,1293
89482,2704
47878,1029
66215,1043
83796,985
78166,2131
54218,934
83467,1151
45259,887
27556,2696
60867,2343
72624,4280
77928,3482
88360,5
40832,2585
78214,1048
97920,4852
75660,1818
69526,2966
53104,256
65275,2915
68045,3960
99899,2106
53416,2608
48523,4104
95288,54
24016,3084
61194,1297
97991,4408
24817,2011
67606,1135
6005,4475
60252,4039
58771,157
18553,2699
67792,601
7571,2433
68968,2784
84183,4958
10038,1022
42779,1665
50230,4966
55788,3081
6,1465
61450,1188
31555,4066
75285,930
36996,3825
48105,698
93988,2069
69864,975
57424,4866
36125,3194
75880,1207
80567,4540
19540,301
3060,3897
45566,3928
75594,78
3929,3636
45651,302
53924,610
2891,573
91118,1264
45915,4201
48389,1742
1037,3590
69540,1773
22387,3533
70426,1423
72037,1935
62853,1131
65091,4371
43068,4112
54547,1516
74072,3628
43644,4627
74453,3095
82550,502
1623,2020
19731,761
86219,2443
5584,1679
20620,3726
8005,478
90626,1881
42523,70
73275,1175
80449,2439
63361,776
94588,2038
83567,3967
74401,4393
25970,4881
79831,1249
69814,1234
8831,2569
55611,4731
75630,4123
7143,4813
85515,2112
10054,2437
34926,2632
71674,815
56018,2237
81809,1877
51523,4178
20970,3784
40913,2219
67048,2634
54495,4000
77527,1516
18619,3819
80843,413
10028,1188
43054,2834
30263,4886
63175,2682
80536,2702
13741,3125
78221,3057
11478,3779
1640,735
71192,817
78347,3093
23968,1897
42941,2641
79287,2045
4920,309
33705,2131
11945,1634
75761,1944
51590,3708
24213,3777
80695,4855
28201,2438
86320,1420
62417,2660
23472,1146
41112,4982
32406,2659
66400,514
20447,3855
90194,3859
26017,2559
45394,1294
24350,1197
48132,1035
46641,4280
96120,711
35682,1312
86613,1686
14704,4941
68703,4296
17467,1468
68884,2218
58260,94
36276,595
86859,2600
36848,4401
94917,1212
20360,2708
27358,1968
74323,1629
80405,4412
78067,957
88148,3665
31191,3232
64542,3376
39219,4052
50032,4900
60792,213
22865,2669
22058,1018
32025,4437
87702,4579
53939,3430
57125,3778
79806,2031
25686,4899
74436,852
69090,137
95805,1594
50139,1039
85780,3731
94208,750
31926,1286
50894,3996
11667,4265
49299,4129
47184,1341
12748,4203
34987,885
72617,870
50964,2806
6724,3389
43598,1305
8914,4954
44472,1208
17798,2602
83685,1203
90433,1788
37693,4802
86085,4276
94587,813
85383,4582
72124,1020
66603,4631
3658,4248
63264,4418
78566,1652
34089,3958
8170,869
90029,4139
18412,1787
55571,2177
96571,1899
18170,2737
34351,498
54684,1290
78777,248
41187,3627
11161,1126
8818,4703
89483,3320
20384,809
71146,3078
17651,754
46138,3376
61591,1402
53286,10
63735,1887
30332,4954
78319,2418
98718,2541
38697,1721
75588,4920
18510,2047
62029,2415
86610,285
57177,4383
27936,3934
52189,3766
98606,770
73269,1326
18507,901
19300,2613
41689,1616
50805,3346
57737,3571
22892,3331
25578,1993
81939,3670
52398,449
4363,1833
91082,2697
32290,3292
26097,4766
95160,2117
40254,760
32610,3532
92168,2604
83973,2247
5828,309
32611,940
66902,2381
64593,1630
93285,4080
5027,2180
88588,2275
22171,120
35589,1029
82828,1521
68681,2776
39166,275
84452,1999
95708,214
96729,2310
61734,242
91439,2967
55533,2319
2291,2533
92655,4207
9928,2678
79426,342
92237,142
37520,4376
83876,478
95444,2684
21160,2468
78296,1563
43638,2045
6999,985
10499,3479
22646,624
3224,236
48766,3105
24123,2206
24189,3456
57484,3706
58762,1340
96763,4744
41703,817
31157,4235
90952,967
3286,1473
40752,4358
52240,4631
53118,2213
29513,4712
48728,4733
97702,1053
62301,2038
45961,3704
34704,1478
69977,1358
73861,3786
41,3330
11343,3439
60447,1086
44297,3963
42838,2438
78472,4237
88263,3233
95545,4039
22807,264
51538,2775
50857,4402
34531,4101
72820,2493
29712,3681
53614,4238
55446,3093
36963,2451
84520,45
27719,1296
42663,2388
66785,183
67760,3761
43243,4036
43164,1118
46569,3466
52996,1422
75369,322
96652,410
20853,1612
88344,3488
13733,2730
99824,1511
9993,3295
75190,4738
29012,4208
71934,3261
98257,2256
79334,477
41622,2902
87655,1269
69528,3293
69841,3471
49604,4499
17720,837
16016,3538
9504,3039
56733,1828
93661,567
97152,686
73734,3846
74686,3778
65071,1670
14652,2363
22211,1556
91044,846
26194,2883
57160,3650
64031,1762
53295,4615
29058,1210
94231,4260
92889,3760
6060,438
44344,872
29351,1609
16560,4681
68066,121
38194,3202
16320,3648
19499,2364
22951,4935
51807,4525
53600,4803
38015,1017
24353,4820
74158,1563
10099,780
10772,1749
30119,1169
48521,4037
79176,1038
20859,1431
38069,4523
6914,1206
59026,4025
66545,1912
92718,4635
7512,3396
8583,2895
15124,4887
53573,3319
15926,1460
55783,1156
1225,154
95851,68
24166,3396
27389,3396
41588,423
91605,4516
78462,895
25461,4078
45637,3019
15685,1946
19995,3560
17641,4723
19697,20
51379,2732
90898,4853
3088,4905
53806,1447
1754,4909
94298,188
29146,1823
80617,2044
81181,2132
70910,2140
47995,4121
16230,967
84844,2562
67579,4282
49459,4739
15618,3529
86445,2731
27669,3146
85676,1581
49764,4819
61964,1913
91665,4169
67729,210
53983,3268
56231,4305
92358,2838
33561,3564
70833,4849
56936,1623
57327,3809
99592,1735
36655,3639
92400,1180
95815,4287
68606,4035
21741,4940
56783,771
68379,3544
89719,2002
53617,2769
76320,322
50905,239
16374,2991
43633,3201
63412,3562
28062,3471
37439,2362
65688,2686
452,4569
55229,676
5615,3349
64999,3554
70393,1816
25226,2331
65172,1140
82727,3355
9643,4445
78612,4633
42771,1817
59591,4770
23577,3526
62201,4929
11595,4961
26725,1547
74197,589
92954,2645
80759,520
2794,3033
33400,3352
72227,4141
20279,2939
87555,1244
52305,1891
62508,3813
47269,3065
67604,4600
99048,4195
13811,3787
4187,3460
46344,3437
27234,1207
78654,2856
81379,705
51786,1973
25464,1203
24416,1800
4816,690
24217,3159
94093,2024
84805,1521
49305,2791
21204,2517
46599,4919
14653,1545
70672,2065
80369,2436
43673,2659
97368,78
66903,219
32832,1579
54200,1275
68898,2973
45552,4848
62479,1286
41625,2638
45973,4733
12538,2268
66560,4706
57775,4775
29215,2673
99719,867
75803,170
73325,66
8032,4098
55337,1313
77072,1404
13668,2219
48035,2176
1381,532
37857,4453
41395,1977
46992,1443
75576,3082
85893,322
64940,4323
20473,3634
84068,4480
41751,4215
89796,1108
85698,1505
76752,3865
34599,2618
98277,720
87211,3791
76888,3872
34985,39
16428,3140
38452,3974
48377,3361
16189,4921
91051,451
35531,1577
24433,4858
28436,567
95869,1243
55882,968
47732,449
21026,633
3154,4896
44147,4726
87242,1963
50133,2393
39961,517
90438,3354
79968,2219
72348,2358
9943,4612
32574,793
56289,1231
90921,3095
50040,2365
34152,3330
36822,3419
33241,941
55089,3722
13931,1246
39029,4228
16079,1331
75048,457
84209,4522
22097,3337
48253,4195
222,837
83968,4285
58634,826
97349,1273
77474,3831
21826,1200
3072,2027
46914,2898
93554,1440
62406,955
71539,254
65053,4849
41465,2681
33731,3513
72507,1095
83594,3796
57617,3937
58943,2357
69378,3241
16726,1034
4069,2141
53901,4657
40104,959
7045,1784
94355,4649
95794,4079
26532,2145
85877,4179
31340,3217
73643,4411
18426,643
72871,4982
42453,1896
30919,4775
44390,2284
46053,3126
47344,4072
95724,3991
73412,3919
22404,2718
24927,2058
1583,325
41362,3896
21290,33
48604,1718
69704,4026
947,1682
93175,3345
44081,4447
9372,206
85001,4124
47612,935
52369,4613
27597,3634
59644,2395
15267,1702
85541,4618
6525,839
68147,2618
37327,4054
37128,466
20389,3657
17175,237
95063,1469
98665,4955
49806,1434
251,4337
89998,3307
16055,3031
88725,2218
597,2730
72448,4915
6926,1957
20901,2960
8540,508
5995,2138
11377,992
30841,3866
20731,4455
56416,3461
91259,4139
97536,4726
42637,1382
28995,3369
4857,249
99771,3287
35309,303
47590,2081
62242,2852
70916,3571
25736,721
47301,4186
6838,595
72963,2073
88160,2703
97232,3969
9092,3482
47579,1711
96930,2436
562,741
39298,2720
90446,491
56023,678
93598,3177
91696,2224
91922,2671
59723,4847
29724,2864
89898,2068
7932,574
50477,2730
42512,1745
37997,2630
73654,1094
63769,159
60409,617
22699,3668
95329,1555
69592,3705
36005,4194
68495,2637
45642,4829
90721,3836
70562,3335
44696,3659
21673,3638
43133,248
17937,3959
78063,4248
95452,4663
35425,3914
77011,3397
48667,4462
33524,1438
36896,2191
89179,1244
30886,3507
56136,2956
57132,1401
80698,1594
42127,1028
55528,2622
35290,4333
88211,1548
35060,695
66532,4274
54450,3830
47368,81
23681,1812
79488,4175
83272,798
89712,487
15523,764
2618,4793
90190,2878
34371,342
58718,4867
48909,2493
43746,2594
54534,3780
74804,1509
48580,3117
87840,4246
48939,1747
51188,3590
80412,3917
66997,4905
6623,933
43890,694
39283,4826
37975,2514
785,3798
77156,3803
27178,713
90356,2294
82899,4139
98704,317
22296,3551
18928,3142
74003,137
10558,352
84235,1830
80840,4330
71087,12
95988,2743
98560,190
65259,17
41078,4403
92636,2476
78687,3513
78054,901
90193,118
43892,2536
48867,2783
72126,3020
84956,1436
99217,1348
43308,3376
9128,4898
63511,4718
70496,72
12518,2474
32687,3611
39515,2806
33289,1488
33456,2030
97686,4240
22307,2185
87805,1787
62264,296
82645,4376
76415,3213
23031,369
94340,796
1902,42
13981,1813
49940,2957
99553,2441
22358,2558
43613,2834
20737,80
77906,4520
29368,443
66333,3808
52640,2513
5527,3497
72946,3134
76442,1739
32234,1657
18867,706
41801,3807
6518,482
42983,1469
66032,4535
65770,3238
58035,137
95183,2986
61174,4686
54657,4883
53912,1843
67200,3018
99703,120
95908,4059
89457,3193
23528,1373
82000,1504
36624,4203
60506,428
16198,470
58518,248
56176,1351
58124,3729
88200,4534
24671,3639
89308,2817
47804,4652
2998,959
57154,3516
58874,402
88741,1597
36878,368
27975,4131
83519,3452
26058,3302
30954,2491
89686,4954
83926,1060
48006,2754
99638,1917
35970,3388
48232,1669
14052,533
40531,944
6712,2937
86483,2831
9017,2425
21443,3159
78851,342
28744,4078
21285,985
82780,2881
79283,2854
35238,3019
47127,2763
31964,3380
73223,3034
57665,490
42947,3553
99348,812
74001,4156
35826,3316
29345,1258
8306,4333
27248,228
84801,504
8677,4929
3124,3567
65544,1007
9676,3657
75252,3112
56829,1605
66420,1979
65967,2994
39457,3
88261,3628
2981,710
68524,78
48951,4673
83001,2885
52169,1281
93458,4568
85895,2380
16624,2576
19312,3630
97023,1921
51114,4034
63895,1198
58131,232
95702,78
54301,1369
58285,3287
52540,1241
1133,4785
92103,4259
46533,3612
76678,3440
20798,3366
28982,4627
27973,1720
28424,448
71495,2529
34825,3299
58773,4190
28573,635
90234,3391
84709,3532
78705,4887
65610,4828
65477,4653
19676,3258
31874,2337
46877,1400
60114,4666
47187,1894
85318,4935
71516,1537
96299,2384
87932,4551
12537,267
98542,543
55678,2655
55986,1493
18565,3945
6271,576
7717,2064
32909,4744
81693,4883
10747,2127
28191,4826
83155,4436
97300,3022
71637,1947
80414,3453
26409,1275
59003,2631
15759,4137
4194,390
97351,1547
59856,2685
46935,725
78400,1316
7083,670
12767,1584
36860,3343
5916,2356
91888,3952
8527,3746
54020,3245
76473,1256
82067,3193
99219,3164
90416,2539
69196,369
8627,1437
20491,780
8173,4022
23747,518
69356,472
12288,4875
88739,4615
77142,3293
7975,3556
39871,4234
45633,2406
47216,1350
94424,2478
55215,1370
52352,3347
92207,3839
20452,2240
26308,1714
21050,2541
91080,183
4370,853
1714,4095
92334,2602
47608,3588
28861,3650
24867,1403
56101,326
83529,686
2759,4239
36714,2788
92132,4424
80870,4314
42323,2240
64870,3087
48142,4050
48837,2418
99745,547
27105,2616
34760,4127
60355,3261
2713,4649
20155,1855
69116,2150
69547,2213
48194,2199
82756,2684
94990,4210
8697,1437
34767,4881
81254,928
35336,3418
58396,1372
65310,2136
64005,1468
15151,3563
99561,1883
49660,2142
70706,3853
77005,3143
27891,1563
40511,2481
29078,1702
57311,3107
59245,2814
53139,1564
86890,3638
54507,3852
52293,2578
73170,1487
20655,1300
41490,4669
29200,1781
47110,2220
39477,3662
5907,3068
94626,4742
67213,2004
72614,4514
72093,2030
66921,3031
81815,495
19728,1706
80035,931
11610,474
10821,482
28408,1987
82082,1115
871,2886
30812,4371
94200,2858
69100,604
51094,2128
25172,3936
98131,4398
2460,4326
81871,2045
96874,2626
10084,3390
97208,4186
18614,1661
75349,1261
19105,1586
80988,4417
8732,3876
59603,2516
64402,3257
11080,1533
99222,2145
7559,1745
57490,1859
17236,2718
42441,3657
29017,3685
5697,3498
55722,2127
92663,4170
1789,2345
94921,1490
67409,3452
11385,2906
53505,4119
16174,1969
36399,3087
39553,2654
9826,4077
76807,4802
82841,2684
42783,120
81395,2009
70024,1883
42161,3261
95787,700
71322,653
27618,4527
89253,2737
85125,472
77416,3181
35451,2331
65284,970
10373,3115
92850,1504
28746,3754
33514,1558
80390,1746
2229,119
31651,70
80067,1541
64806,4615
74815,2975
12234,4932
52413,3438
25828,78
46420,4004
91461,3324
49241,2197
32247,2727
73517,4110
67015,1971
16620,4447
48842,4239
50549,578
21859,4114
91585,2903
12811,2958
28123,4965
4612,2140
66673,440
65112,1778
25059,3915
32863,1139
49092,2648
62908,2359
30596,3025
19644,371
98840,2778
15541,270
20379,587
73996,1124
52520,1401
58519,957
89132,1097
85595,4947
77705,4720
43421,2950
21093,4759
46583,3401
56724,502
8469,4330
39197,1851
66916,1238
85496,167
88915,1621
76565,3630
94117,186
73818,4479
35824,4400
53611,3542
91470,144
4697,3681
66182,1784
76754,3396
48771,3745
52681,46
32747,3067
95386,3297
93671,2219
94457,4315
54944,2603
36077,3472
45050,1349
36015,542
13425,4906
42068,1609
88945,2716
58142,3084
71464,3982
33738,65
70423,4968
16593,780
92180,4164
85128,2101
91274,515
35051,960
25099,1932
44033,3235
20112,1139
55698,4073
61874,3947
5229,2585
75081,2941
27501,1141
54923,3904
87498,1861
92539,2106
59444,3805
72572,4007
12845,1743
67262,4895
62174,452
24960,2488
49326,461
82311,674
60588,450
24088,2309
93373,1615
82706,103
40781,583
28852,3714
14425,1618
4423,2190
46618,4878
87560,2890
40782,2302
84677,1914
33984,417
35414,3935
75148,4607
64669,2720
91515,733
92726,4632
53289,3261
14451,3659
12264,3214
23950,4797
59606,1950
31063,3664
10400,803
4957,4341
26728,1615
4209,4180
11033,1100
2860,317
58184,2937
26862,4128
83207,3222
52692,4534
52127,187
10899,1050
85221,4103
71688,1422
90483,4453
36851,2404
45531,3719
41996,2446
76066,960
83881,2980
44621,709
88642,3116
45410,1811
99932,1864
93479,2424
90397,3231
65198,4283
39214,221
48051,3739
82012,2618
749,2522
88571,2957
45179,3971
41800,2819
30047,1093
79221,3737
83056,4851
92706,1724
52577,1131
19694,2263
21349,3130
19396,1206
54584,4363
38461,1679
13270,1414
77775,1098
96485,2835
227,4674
27637,4058
10806,1125
96316,3281
71946,809
55232,3450
56211,856
22709,2169
38494,3158
98663,839
99831,2425
91035,2084
11543,2995
20346,864
16069,2580
7006,2094
41507,3361
37934,578
8734,1061
73026,4114
37436,3353
51340,1650
73415,1117
28445,3932
71820,4533
50016,1161
62985,2770
23016,2961
79504,1691
50229,2367
96920,800
55889,4242
8781,940
62260,4625
12123,778
60297,972
4002,293
26224,1485
40375,814
30955,1117
10758,1001
91852,4779
65944,3250
20462,2853
8055,4271
64937,4602
49536,2129
29900,2121
15775,1082
63894,3581
1309,3115
28743,4307
78229,2998
32675,1949
81894,2671
84857,1600
24754,3693
82170,3538
46570,1969
69483,2981
78035,3520
39782,3242
64733,1062
37911,3569
49426,1817
60280,863
6001,3689
86779,532
55833,1065
71693,1429
3244,2129
32877,4359
24369,4001
57076,2770
81230,1185
78337,1254
45033,4972
19776,860
49658,4925
90057,3020
35394,563
66220,1305
71752,2667
95542,8
34981,3697
184,1216
56163,3150
69286,4193
77241,2927
29869,3238
59713,720
47517,3120
62073,2230
32013,624
25212,3087
52154,815
82261,2385
28255,1193
63035,421
95918,4880
21167,2720
31204,3292
15099,336
11006,61
66616,4896
82655,4799
80281,971
95605,3965
98782,403
79420,4363
86662,3670
35978,1755
83989,4301
40679,3103
84656,606
55418,4864
23559,4397
96888,4047
46265,3621
25102,3608
11832,529
988,1157
17423,2845
49025,4390
6316,806
18999,3550
72807,3722
68320,4146
71597,2771
9503,304
86449,764
86395,4185
96014,3099
21798,4877
25823,3676
65349,3772
50982,407
84301,419
59306,3415
96586,735
97909,1002
61724,1765
1203,381
90166,788
13713,2069
94787,3153
75953,1748
28639,3396
34757,1632
90274,3461
18603,4170
44342,4671
5017,1423
50186,4403
96934,2981
20799,119
80743,3440
48182,2019
51702,3466
98044,2467
66899,831
75284,4703
37021,1677
38386,713
22367,4885
64726,1297
98642,1111
21661,3210
90292,2796
49373,4382
63422,796
32090,1232
77002,173
12462,32
57193,663
10355,2805
71791,3500
91488,1981
66203,73
89434,1067
48610,1366
30797,4093
27304,2571
47581,4994
93898,3961
23611,3373
3182,3385
95713,4360
20308,551
76613,3460
54815,4901
44729,2377
5480,1011
52313,4105
36525,4638
34122,1822
25231,3896
84153,1927
38692,2221
58109,1454
55458,2723
3149,641
66561,1654
5101,4320
8849,4380
62705,1187
77161,3408
42806,3104
70889,3111
67440,74
73248,1123
17877,3166
64768,1179
14093,2570
55343,2942
53324,4807
32477,2280
4141,4427
38594,1558
46953,2173
42736,78
19573,4406
12842,3681
76774,111
3097,2492
75612,2380
1185,1963
80123,2826
43658,1585
34887,1304
36602,295
21542,3767
37116,3118
64298,4787
42083,4711
68417,4525
68969,402
85956,1334
72333,4130
47278,1728
45612,1386
91554,3337
52407,2597
27604,658
2376,1765
59449,2735
37683,3742
12313,1382
63881,4561
3446,3640
793,380
65749,4154
49967,3693
29550,102
69921,945
56523,3631
64459,4
95689,182
21983,3254
47047,1244
70218,2637
47476,1813
77915,1044
85405,4536
64284,3880
85971,960
98691,1771
4101,1536
69141,599
41426,2184
30590,2153
60609,4473
92210,428
39636,201
60969,3354
90918,4405
61986,2002
35596,3471
61314,2419
65185,4091
40416,4523
56904,2065
97015,89
9959,4833
5071,3896
98588,912
53068,2611
28873,3172
53937,1574
39259,1745
24298,1463
35359,3560
40772,3539
75444,3478
83282,2607
97525,1491
68314,3951
67926,1053
37192,3926
71047,3369
91303,3064
80375,3043
42495,1270
961,927
53300,4672
48976,4643
79657,4965
40644,2339
88795,1533
51756,4739
59450,1312
37346,3757
73746,4547
38260,1385
87096,2433
88023,37
49813,3288
6773,2240
11938,2877
90313,1136
26559,4808
53421,3143
78695,4322
40018,1054
75947,3940
69898,1707
78458,1922
34606,936
52657,284
40055,1364
48582,3670
17775,1927
77790,4279
15288,514
66066,2377
88972,24
61481,3625
15956,4546
56192,4160
94159,4319
60677,4595
77160,875
64217,2841
41024,846
27467,1081
31391,3967
40403,4769
44583,1317
94647,2230
92265,496
85285,3404
81494,1841
307,62
81131,1963
48352,2116
15923,1263
86340,854
40981,2891
9786,2335
50720,3085
39866,2827
42428,2910
14502,1526
32920,1914
64258,1991
3949,946
69525,1430
78813,3420
34881,1208
60100,4597
76330,3839
45784,2138
6534,2404
37347,174
60429,4604
72767,85
12439,2564
778,667
50626,3828
29054,703
29149,175
11674,517
93397,4162
62310,4390
14434,512
29563,4059
51516,952
17088,1849
1469,3679
65678,4671
46979,2655
92767,3554
45437,4779
93605,151
42256,1249
40836,1039
40378,1958
93239,3692
19199,4200
84897,2223
21224,2816
95807,2520
43343,2990
35958,2582
54401,4139
46778,359
23252,342
82419,2385
13067,2024
26233,3751
38757,2164
14980,3746
85615,4805
47681,1864
7206,4061
3667,961
15496,220
11226,3928
56840,1858
67995,1115
26826,2457
78718,3056
11043,2936
77321,1207
96261,4462
87188,4601
15136,3713
95056,448
53815,4706
10389,3590
72209,4898
58363,3111
1630,3842
58252,2907
79585,4804
12308,2647
47325,733
33941,4314
64552,2938
5943,54
98297,249
92624,656
22048,3962
382,4961
9161,568
67989,242
51761,226
15324,3438
27959,1138
78707,2159
89259,2438
93456,2589
84112,380
85096,4678
36395,448
54583,2318
89737,3924
58969,1895
38835,3560
23087,2159
6089,4929
39525,2889
59150,3320
7167,519
12294,290
19891,4838
53414,165
12148,3237
19230,122
45201,2254
9607,3125
89202,3609
32981,4126
34888,3700
56574,2480
38855,2122
27440,2570
88624,132
2664,4003
99643,3412
33122,2200
76001,616
23832,1682
22218,1272
80000,752
30189,4238
3460,1164
96165,3645
7502,1967
93298,4998
97502,4898
23153,2536
23188,2208
27471,946
75273,1318
68268,1092
35784,3368
76002,3453
2561,240
1401,3135
18194,826
49045,594
2731,1153
35300,1804
81146,1878
25351,2616
83867,3187
11075,2374
58577,4677
95675,711
43195,2852
5301,4905
68745,3725
31475,2681
69730,3456
1997,2074
83101,3822
46425,2632
27919,2506
58641,2263
6228,3338
28661,321
68971,2035
41494,2353
64534,90
76647,4227
44203,2485
34412,1531
46195,4723
1157,2366
85610,1040
73442,4678
92928,2556
60660,1644
2266,4078
84960,1443
39006,2714
41080,529
16544,1789
31677,3034
78711,2015
16935,512
38289,606
6699,4093
21781,1121
69641,1355
21080,3456
617,4598
32285,2889
14870,2053
44693,429
29834,2707
29698,3117
14803,1008
21998,3275
70417,828
73923,2282
93068,1401
4992,466
67562,1309
86021,4678
65411,4186
68877,2397
88959,3001
10117,4193
61653,1041
81086,1958
94358,4109
93312,703
73966,1167
53202,1108
61993,3550
38662,386
82124,692
4320,3625
21772,3255
79689,784
76068,489
2191,3344
29007,4376
56867,4415
42690,1011
28545,1684
92582,2146
96682,3359
51982,4838
81925,3503
96848,1690
75348,4068
79072,3741
21755,454
82684,4197
30132,4586
91033,3848
37004,4493
68371,1699
50852,1256
17859,4068
59784,2020
10,3979
42564,4745
33499,46
56895,1945
60404,630
99452,4935
30485,1205
38686,2223
80756,1527
82517,4569
51403,3184
9442,1136
86520,2831
19682,1976
64977,1920
83443,3395
4048,1992
51926,354
25138,854
10666,566
83817,4307
85485,1599
22119,4266
34060,620
80176,4648
90033,874
67754,4758
83572,2398
25844,2536
40158,2320
87961,2516
1169,2569
3907,2336
15287,2056
60689,4462
70297,36
41541,1152
67036,1470
77661,3614
65484,219
86580,3856
40486,502
81822,3964
27210,1776
45835,4781
21628,4404
63153,446
92130,1895
32618,2137
74355,4366
9755,4546
99375,3776
49783,3273
8341,4762
33188,4767
59919,3577
78912,675
73029,4199
13460,1015
88462,4631
11686,4962
38410,1114
14133,1898
81283,3126
74877,4694
4192,2602
91421,4507
87393,3015
72442,746
6631,4690
65801,1178
52437,2698
62965,744
55915,485
32639,3958
4814,2330
95796,3181
68692,352
70026,4481
53334,3712
20490,2230
81976,3967
