"GiftId","TripId"
38715,3703
3713,2043
15341,1247
73819,2226
14754,1438
27339,4332
56307,3451
61384,2639
47480,2436
26775,4129
86102,3404
77020,2312
2134,3195
91564,3596
32515,4226
55692,2006
67581,1362
34256,2381
73399,4753
87302,3194
85289,3011
46374,3559
44721,312
72055,4828
83751,1720
80892,1155
88995,5029
69040,1846
48235,841
94451,3889
99617,4576
87144,984
31015,4931
43125,3097
75469,4087
93482,287
26641,2718
29537,1179
96855,1235
12029,3311
27541,556
78516,2331
9732,288
8374,3383
67518,861
18372,3587
66444,1812
9912,2578
19201,2028
1497,178
37640,3368
25556,2930
82284,4026
60758,1270
90383,3831
32696,1921
89822,1189
76612,4149
74225,1133
95309,3626
98656,253
89438,4601
15265,4136
46967,2165
54474,4868
36992,1266
94185,911
21694,910
27427,3094
62847,2641
20400,4455
58296,1615
23661,581
7241,1287
60250,4936
10890,2909
24934,2051
16231,621
18274,2228
63680,1777
16517,808
40297,3598
33299,2036
71207,880
83956,1983
97506,4886
9618,4360
99161,4653
11593,1167
11607,3224
13501,4112
5163,2906
68586,4486
25244,2893
80718,3770
61688,4588
1659,446
22795,2658
73660,2281
42019,3765
18465,3266
52279,3696
77752,4851
72147,4171
79354,1520
14873,4245
64706,671
40906,2653
29822,2778
54419,2069
63752,1886
95777,1603
16237,125
35437,3611
34776,18
52918,1555
75518,2064
81609,4975
28778,422
40087,643
32640,3510
4828,1354
37331,2296
29987,162
11201,4065
98071,4450
85842,1094
24680,4032
63785,1304
5149,2582
97309,1012
15414,4203
98419,4618
43843,4621
82952,1195
12219,1981
54642,547
19980,3218
82260,1213
81015,5214
78467,2543
61116,2644
245,2088
55478,4207
55742,2307
25437,4196
23981,4553
65818,1334
44199,183
57163,4942
65707,4415
10030,285
91446,2171
15538,2585
75310,2494
20945,1380
88891,3477
31296,2067
4723,539
6577,4047
30928,1991
87713,471
58365,1367
6751,1053
88040,4032
53761,1502
76716,2702
49557,249
318,2445
1962,5239
45827,4941
37202,4263
87046,2098
18329,722
17034,1992
18392,2001
54376,1874
48487,530
26642,3427
71621,830
93097,417
66647,3187
25799,2541
18062,1168
33653,2907
78217,3149
96116,5172
6559,2537
73217,2780
28051,4975
74235,4522
3258,2973
73436,3688
37578,4287
56653,4153
76970,1710
38051,18
98574,234
62224,4738
62147,602
53478,3264
71320,4257
24244,4044
9385,869
37836,5187
54573,3045
48639,1576
70452,1987
83004,465
58605,681
88403,4842
81094,4205
79575,1090
32027,1165
57677,5011
92178,1879
44976,1285
23403,4595
23121,3382
84233,490
34036,826
24781,4866
6420,1658
93503,4163
8203,4004
31430,4742
97717,4533
18136,2886
46379,90
36709,692
18297,2939
9115,1646
70976,4380
9199,4496
11174,622
46450,1635
28500,1890
79997,4602
27188,4679
39943,4892
20141,1741
19990,4893
65274,5036
16888,576
20498,3928
5254,4560
85311,3260
60631,845
89605,1635
88743,2639
29562,4994
2234,2149
66121,3818
82929,2419
71834,1155
45577,3631
83428,1348
59895,3130
99427,812
2403,2328
72513,190
11853,1079
59033,5154
51801,5256
47787,2254
90777,28
32120,5228
22907,2309
69041,149
1805,211
51407,4380
14591,1720
45309,3694
37038,4712
62597,3400
19523,4840
46421,82
58497,735
27263,419
69258,1592
5197,4601
36869,4706
96914,139
10808,4152
4826,4280
86018,1648
82131,2763
5211,2695
92033,3373
6801,801
39808,717
889,3353
29761,1008
40653,3671
76467,2177
38185,1268
56940,3576
53588,600
53261,542
70592,5161
59516,1691
29528,1397
83185,3595
31930,1219
33007,4748
46898,4328
45996,1076
45841,3959
5681,115
77811,1677
83332,1054
27120,1431
34322,4432
27554,4061
11910,2514
60934,2241
22660,1974
13705,158
22346,2369
33573,2380
62526,4960
46002,534
36175,2336
43494,1689
10923,3631
77442,3180
34880,3827
998,4706
51122,132
96632,3120
39687,895
11198,1377
9611,4764
79825,2490
86689,4811
86641,2791
53932,404
81784,107
66311,4795
33729,3866
1984,1496
87973,3641
55551,919
23011,2687
90544,1465
80701,4298
12655,4487
69959,84
37053,204
98356,4181
88328,1060
94478,4114
68134,254
22633,3987
59573,837
5928,4071
93159,2268
35692,1937
93421,5020
74202,4945
42968,5221
43736,2748
40394,3716
39991,5249
46722,3756
39031,1175
28993,1772
72851,1951
91335,4377
44987,2007
43911,4816
99469,4217
31583,2546
35844,4865
5508,1991
38308,2623
14595,437
24090,3721
85823,2171
55270,3154
11737,4160
40467,5164
22053,2555
54781,1747
97112,590
477,1648
16843,797
66887,1654
19869,1809
73168,1368
62435,377
84650,5118
23332,2843
79266,4838
13768,846
4249,348
19330,2994
3017,724
98973,3997
7608,3766
84584,2105
41135,1063
34000,2422
33216,3265
97791,2697
4724,327
42814,126
3357,4180
63642,2559
16238,2462
4165,4272
16182,4304
27609,2719
30460,2799
29855,4134
61699,1049
78572,3542
38646,510
53160,3490
18377,4682
65804,2726
87427,4649
21536,2856
67279,613
45980,1415
48287,3129
14927,3968
59474,4649
3653,486
28981,4954
3859,3859
72145,5021
62760,68
52257,4148
5242,5221
31642,2674
27448,2601
90930,901
88302,1871
90597,381
88049,4120
39879,3080
63826,5254
51656,1606
59257,365
35158,3330
5137,975
71434,1684
668,928
58066,373
48322,4783
58679,2595
65703,1871
33441,2230
3114,1197
34824,4556
90920,5004
18546,3219
37851,2130
61946,3665
47084,3400
62296,3207
49253,1862
51315,2841
44332,3814
25146,5009
47324,189
92003,3059
61371,2450
69037,1459
83233,4887
17836,3951
53765,3500
74024,4300
26391,1632
53906,4675
17870,1407
26467,2801
90346,3078
10430,2792
2109,2719
22461,1193
76573,3042
54997,737
14625,138
81009,4858
3894,1009
29889,2207
15955,171
22338,317
77604,2506
95120,3813
59829,2728
68188,827
52781,1750
47515,4339
53609,3935
15437,2243
87436,2769
79363,944
41208,1045
95531,4658
80272,576
62683,3716
1865,4970
16741,1528
36586,4369
15314,2609
30615,4011
63954,2374
19992,4292
69585,3918
53227,3715
13919,330
9750,2598
40931,1811
39921,795
29801,4027
1704,2575
48126,2390
92664,3176
21726,4458
37182,5136
71865,476
13923,4826
64319,4565
62926,1474
89654,547
73421,3743
83848,2705
16445,2812
85429,567
5696,1640
60128,953
10709,462
63967,1176
38987,2078
1083,4968
66051,1908
72389,3452
91352,2184
12620,3685
4562,4363
414,972
6954,1938
85140,3031
80021,1915
85769,4057
66359,822
3434,3016
43060,658
98865,3766
39412,892
87896,4925
36008,239
86919,2102
52084,948
54826,523
4006,1483
67555,1851
81415,4445
96674,3964
20184,4880
33413,4462
40571,204
10266,870
29293,3219
20686,4813
37425,760
82010,4629
90240,3696
20702,1313
7140,520
94489,3170
72571,2108
30382,4263
44349,245
75453,4113
11918,1440
81469,2376
5900,134
31982,622
55676,1943
74099,5066
82821,4624
40947,3767
47474,4337
69839,4072
9346,1261
21900,4868
43181,4329
14160,4866
80635,714
72027,4496
47599,1494
68593,1073
50527,4481
57785,3725
49693,252
71160,1875
33602,2279
38570,1141
47593,4039
24495,311
92034,2725
94446,4989
98156,2776
97550,1627
4010,1973
93060,345
46411,2347
53514,4695
46541,1930
98937,3137
92016,2986
44830,4032
38967,3314
31330,3185
11917,3351
34337,1731
89631,1601
62889,2570
70745,2568
68710,628
65455,4555
46436,4036
80980,2577
16173,2146
32485,2836
52784,2790
49900,1151
42664,129
67089,4898
72480,4772
80250,4673
94723,4804
70043,4003
34350,3667
19912,2052
17810,5237
26379,4567
38499,4484
51441,4107
11932,421
83673,4302
29107,4898
86270,3959
82736,7
79764,3511
28683,1458
39061,5188
84253,989
22107,2231
13091,927
56058,3141
94989,3823
69911,4784
95082,364
91171,1489
51683,1041
39747,4535
76911,431
21753,3545
1365,3765
63306,3329
14842,4718
19261,584
96667,1318
89285,4138
14637,1645
65622,4099
45459,310
57326,4140
7053,2751
24807,4460
49809,4016
8069,3708
94206,5050
75524,4869
72426,2634
50400,4494
43250,976
33075,759
35913,3283
90681,238
67113,1918
33401,2910
56618,3451
38832,730
93266,4155
70997,1581
71398,4112
61345,2096
64486,3955
40806,3508
84539,241
6392,2674
87817,3814
13694,4025
48738,3415
66669,1521
34729,3182
14499,1532
19026,1365
16294,4782
98970,2232
29022,4901
99902,43
75087,2320
81008,1875
45249,1904
69640,3275
97567,3746
36495,2419
48958,801
87792,535
73031,484
66059,307
44754,3429
24905,3427
65191,978
62220,1771
68211,1002
80909,2179
61849,4527
84918,2720
33799,4224
61046,3896
16178,331
67399,3295
23451,1323
55151,1385
76176,1092
91864,2654
86296,452
17474,1156
28002,1139
11654,3222
37324,2061
65972,1620
63370,4487
60651,3444
32327,2186
46542,3454
80566,4587
17187,2962
18150,4640
37838,1282
14907,3188
27227,3294
7258,3183
1869,3680
99918,3254
27022,955
76788,1152
26471,686
14996,1341
3825,3454
52188,4639
14154,4699
72892,4491
95459,1511
64063,335
22610,2164
81285,4155
88960,1579
50616,3302
79132,1713
4578,2396
94072,3863
93595,1447
59864,210
26851,774
93538,1962
62177,1111
35179,4058
40193,3378
71335,762
87098,3444
25586,1194
98417,4047
37163,1004
70066,599
79392,4093
14726,4707
15883,552
84738,3998
11626,4228
63886,1073
39860,5094
61648,180
11244,4615
18059,1810
93113,809
18788,278
83859,3040
92280,547
6738,2028
58537,2863
24279,986
59303,1490
52138,2486
58478,776
13677,2463
3493,5203
42400,4822
42189,705
39985,2794
42297,4246
88224,112
15646,3557
41513,1193
88755,3530
52727,3907
47912,4387
64075,3299
12357,2503
4783,3738
82662,860
86146,3259
79824,1517
79065,664
8287,2304
17721,4699
94630,2565
88576,1334
39542,1118
3469,2701
40659,4214
42490,4604
30951,1763
10037,4090
6268,4194
50127,4617
64949,400
55732,5171
86964,275
81392,3072
36365,4424
96170,4383
43059,2709
4203,3761
27499,4284
21586,2493
68364,3046
99275,823
27621,4729
51641,2204
2620,2297
34750,1567
66082,1858
91205,948
99549,3531
13645,4067
85712,2581
74275,2795
47592,1613
77078,2375
23552,4059
51012,1448
46193,5041
1376,4535
9121,463
93907,1958
4424,1293
18613,1051
46947,5155
86969,4168
62228,4262
80917,4657
27649,5025
39438,3886
74481,4990
94636,2919
21702,4816
61449,5075
18216,2069
28032,4532
2190,36
67065,4064
881,2352
55427,222
94475,2359
86291,4405
49065,2039
74657,4274
94249,2795
93095,3488
43884,1551
85298,128
37542,1094
37826,3632
86853,2287
19522,411
72121,1724
60474,741
60468,4771
70247,1756
18437,3213
37282,3178
61995,2693
38430,4546
68087,1182
50569,1970
43832,5158
32788,2830
8893,3426
21677,2859
58709,2122
39673,4974
18444,1232
9010,3150
3561,3037
25397,2825
19325,2513
39950,2892
74875,207
55289,2799
94236,2638
87920,3120
79691,4995
34142,2799
20725,2750
47679,2380
72816,4267
18868,5106
62810,865
31986,4786
8324,3247
52132,659
88020,2153
59217,3279
75754,2470
78150,1101
55180,2182
20246,719
37798,1961
93176,635
2591,4907
34443,1035
43376,1870
2331,2110
26865,860
31956,1064
70540,2286
21064,368
7969,82
68243,2179
31027,4898
14429,3829
69923,1130
73058,2690
2315,3372
31438,74
92951,1030
89832,4111
88634,4105
79081,507
66855,495
3115,4172
2555,3514
25161,2735
90374,954
94314,416
53177,2173
24634,3241
22458,1122
48912,4585
34477,1993
50208,3669
60361,3780
28987,3031
4512,4066
7040,895
21640,986
18146,800
57903,1835
74492,4492
84851,1988
98026,1679
20256,2826
97531,3121
56315,2164
29695,817
13494,1914
97080,4409
72550,5012
224,3519
21984,4695
625,5046
63240,4805
332,102
81190,163
99897,3931
23366,2605
68851,4213
39823,2192
28332,167
18920,4470
55636,1584
42820,547
7939,954
86430,5140
66584,2635
19874,3874
11976,4927
87756,4321
70320,4076
23857,671
49033,4834
82453,1269
25967,5124
82416,4980
60223,2016
11777,910
11653,2019
55181,1752
92535,1612
61092,4651
36790,878
37609,3804
17594,1485
12496,1724
15002,3198
12353,283
99576,4531
61126,556
40101,5022
36814,897
80380,3411
70890,2054
69153,852
95565,3123
97716,4252
81503,1685
58661,3496
94715,3312
29652,2723
78215,608
65098,1732
60227,901
96050,1523
5730,3811
29596,4926
93762,1153
75547,2023
9533,686
84490,4919
53493,975
40014,1969
3990,1304
93436,3597
44285,2948
7173,802
30294,2612
13230,4545
16208,4386
27876,34
47884,728
58036,2104
97379,2318
35201,2042
2816,646
64625,1323
91997,958
60086,5177
1302,4630
51042,1898
33389,1156
25048,3175
99209,1467
17974,3424
99500,973
30128,944
12856,4373
98569,5043
2294,1977
23925,5174
21242,5131
39653,1273
95080,3450
54919,151
16598,4089
28666,2617
27238,4620
37543,85
68643,2521
47161,52
51601,2827
56684,4678
41462,3323
11620,2387
48207,979
49673,551
317,1119
68558,174
54912,3013
17168,3510
96080,3219
56266,2243
32774,4528
13252,4302
33688,3205
70973,2258
29053,398
39138,3113
4550,2449
36967,4214
28297,1340
73567,5028
49184,3203
99097,1057
89195,957
82183,196
45025,3809
80751,1822
86567,4360
62038,4414
47513,621
75760,4300
32667,1784
5166,3951
32225,2552
95944,24
56417,5167
53024,5066
72644,3188
36368,3056
16247,1576
80898,1677
82910,3951
83630,600
4591,370
66769,1833
54790,2311
24385,3161
26563,2761
55901,4737
20694,881
21849,1849
66842,3323
17544,1681
72806,2107
33601,2354
72300,2248
8174,2766
82677,1602
60443,4202
55118,1096
87198,2795
40255,579
55000,3572
16186,115
45347,1233
7324,2267
70780,5100
47140,2114
12474,3487
97629,4838
24724,2456
91950,1800
82038,5046
77744,3967
24566,3216
72176,3646
90836,1166
4336,52
65398,3036
95739,3160
39669,1913
65108,2623
27690,3445
33152,4152
65497,4972
50192,1169
36011,1867
43652,3803
37089,1672
26494,1055
29429,5185
58393,2093
34691,2153
86067,4581
32583,1372
12191,518
34050,152
60835,3028
45328,1141
93169,4590
56274,4666
68956,4392
40234,2183
77551,1297
85146,4173
52373,1999
93579,2849
73678,4981
17402,1375
83397,2
22279,4093
77557,2278
29769,2009
48669,3284
40726,2560
76910,3511
97286,1856
54986,621
64458,324
94019,2254
63355,4480
28048,4158
8316,5079
85219,1003
7895,1158
16763,2220
65666,1889
15886,2148
39498,3727
7891,4189
95940,2183
9956,4547
59161,2447
32499,748
72525,4215
75839,3847
83885,4570
42857,4079
4303,793
42356,4241
72358,4266
25121,2382
73401,1918
86235,3189
22361,1067
27879,3739
33450,361
66610,4688
53187,2135
56893,3773
87435,969
26849,2072
23972,1596
18039,1366
65144,3538
76780,4607
13583,11
23932,3557
76497,1179
42907,4376
88389,1113
63351,2952
25579,1144
39009,2783
9831,463
46956,3530
68991,4905
38567,2734
47506,2310
14,4068
85668,819
45176,3138
73790,4519
40630,994
97071,3146
99474,1004
32629,3982
73164,366
9775,638
18881,509
96048,2285
18470,3331
40484,368
46878,4667
22844,4786
98474,347
42826,2451
24888,4949
13166,4844
12589,249
17211,795
79369,3816
52095,3756
43422,2908
72377,404
80761,358
89203,4185
47346,4665
17698,3716
45752,990
59032,2680
47777,167
44206,238
73477,5194
61294,4688
61483,1840
97166,1866
27495,518
16924,1990
79682,1037
68569,2547
27971,3020
32184,3446
21996,202
58337,2444
15553,4458
22226,1485
74278,4121
8505,63
19430,2217
75656,2405
70125,2199
79286,2540
22259,2722
83786,1936
75581,1224
78304,2081
5252,1716
4405,2540
73674,1368
65228,5008
79865,1306
34113,1348
444,2913
62153,878
46254,4588
77904,4975
16714,1267
16742,1683
22821,730
87462,2228
46834,4223
31607,3326
67647,1147
98017,3286
24493,3457
15627,527
37370,1894
63597,3220
10974,1948
6792,794
67442,1031
98165,2848
93182,130
79347,3588
58045,836
93403,3513
20039,3944
50140,2001
72352,2860
41781,4749
76730,1751
3284,4309
80194,386
72413,2745
259,1429
42143,1225
23302,4956
7529,1465
98603,5141
71173,2413
77029,366
23543,2549
83189,4115
45646,776
21571,2408
31432,3132
93850,3505
84653,277
35203,2742
6504,1700
70363,1107
95291,311
7630,3195
47045,4885
98001,3554
68917,141
55342,3908
72146,2410
26427,1520
50600,3229
41107,179
677,87
57336,4865
40648,3362
39254,167
40530,4125
86831,683
13850,3948
73586,617
3540,3546
38514,3561
8485,747
98469,2777
84647,652
90120,2675
75770,4302
8118,2917
68500,1071
83238,2549
14549,2829
84315,605
34919,539
70610,1231
36286,3393
31221,2295
65153,2885
8782,540
11990,1460
91744,3568
62589,1411
70963,703
27092,197
36617,298
61129,22
36476,4549
87380,2459
2986,3917
21643,2499
96697,3479
84602,4526
18093,2851
57598,371
76347,1094
49485,2133
66102,1012
206,4241
62026,2203
22013,2856
36217,3597
74273,3162
72588,3754
34058,1059
4140,3728
5712,377
87725,4719
97040,2590
88773,2360
63963,4749
35606,4803
11994,1240
61638,761
34129,1094
13851,198
27729,3482
65088,4407
47132,2619
51027,1670
87292,337
84772,4906
41430,1925
24357,1121
79148,1491
28931,918
66378,4442
49755,2244
74286,3355
80543,680
77226,1203
13507,4468
41840,4059
16797,4377
77862,2718
68734,287
92025,819
20918,2865
21898,1304
38236,728
15244,2960
35029,1752
40828,184
59260,4857
84155,4097
38120,1161
43859,1126
86972,4851
58880,2323
23220,2712
86447,3976
15751,2461
26247,4520
33811,1264
19793,4266
3435,2936
92083,5065
44050,3916
77400,4084
48554,4305
72229,1810
27186,2147
96,4965
27049,4105
23786,842
98091,3556
55410,2073
23782,3371
17179,3078
90281,1318
50465,1724
65535,2032
93687,4511
59021,3538
58467,451
36029,1247
82772,234
51179,2243
78834,780
23057,3549
46783,3306
86555,1283
45565,2721
84578,4376
2476,1612
47222,4139
28287,2963
22145,4712
8235,4799
55247,4998
73862,1249
15179,4119
53490,4452
2562,2161
48026,3021
74751,1990
59153,3470
69127,2732
79056,3544
13848,1215
85658,4933
2236,3066
71782,684
7381,3156
89184,2916
40437,4090
76845,102
44954,2627
13320,3879
22723,3833
13831,2906
27522,1735
30170,4064
44249,2718
50780,2600
39133,2816
97708,2706
59343,3998
29830,1064
71022,2700
54975,1459
66436,2509
42016,3873
32852,4757
74892,1096
36293,4518
69450,3480
64056,2305
47284,3196
86602,3564
69569,5254
3646,3072
48984,3857
14077,607
57074,1827
89467,657
41040,382
11885,2850
98369,1552
58211,1339
85042,2169
20645,4881
36076,2221
95232,4617
55792,514
19029,1462
52323,3506
47629,4126
83998,3622
4339,2547
29485,3623
56160,2648
40727,108
45496,797
62868,4264
78114,3269
59015,4241
82330,2672
89553,841
38416,1452
8615,2694
2722,1449
63861,3860
62270,2912
90969,274
79603,2780
13134,4679
18117,2513
9788,4045
99740,2007
87446,544
92409,2975
10142,4972
10836,1876
44661,4755
59170,3201
90086,4262
58335,2432
85362,4556
14560,1323
53984,1366
58058,4953
73812,1035
27954,2072
15853,4784
1551,1304
56942,948
563,1949
52674,4266
13834,1659
27465,5214
32986,2394
86255,840
85771,4167
43230,2703
50633,4229
25133,4069
47253,3491
16032,5101
20739,1471
71530,3895
46181,3185
5648,3962
20454,3584
70269,3194
44761,1578
90663,4845
2499,3309
53387,3615
38797,5039
52882,3854
91472,1403
18627,1698
31035,4144
96688,515
56931,971
26273,4799
82748,2459
8308,4089
61538,5231
56729,1405
24879,4474
73142,517
74017,1249
58070,3557
42226,4608
63834,2518
94884,4546
99131,2903
28064,4371
7439,1945
23642,3081
74929,3968
40086,2354
87825,598
41417,5085
33372,3228
57960,2233
28115,4953
36947,2212
9440,1141
3614,155
11316,1780
55205,489
98426,3855
48340,5110
33212,2291
97901,3225
92496,1161
67608,4240
52324,3338
29665,684
75618,706
1398,4761
64735,4459
65761,5237
49089,4923
58781,3575
75801,3419
14189,781
1159,2505
42521,3469
13001,4780
74335,4976
56203,5183
90010,4507
6149,4339
50148,4101
79491,4036
21769,4454
51653,3960
65081,3519
41608,1335
53029,4390
36321,4922
26729,4891
34597,1086
40493,2302
27839,2418
45620,4201
14607,3179
60916,1963
93497,2920
93501,4586
19999,4773
85902,1953
23036,853
31353,740
82624,472
11295,1263
88882,312
37337,431
37931,1385
75245,2549
16769,1087
64907,1064
6782,2849
9014,5259
78542,24
38691,1899
58338,3554
19715,1149
81904,1775
41923,4793
12645,4466
44651,4089
70407,4881
41204,1592
21789,5160
98646,3674
5550,5247
54402,564
86816,3971
63060,109
37740,5125
44500,4827
18712,3753
41181,1663
97241,2358
78928,720
3652,3863
27602,383
41812,4196
31998,1515
93423,4244
81308,3255
10295,2832
75259,2484
53203,3423
86114,105
70102,3974
67175,1402
44251,3038
25659,3997
42206,1773
57527,5165
16281,3842
50269,2938
21004,4929
28042,2735
77494,438
51430,4775
51314,399
43045,903
35139,3478
87357,4641
68743,2988
70908,4730
39802,1221
4630,254
5792,97
55254,298
73288,2338
91728,4205
7918,4911
9516,1764
19316,4004
46430,4290
7329,3241
2439,3951
11888,457
47891,1633
60918,2982
83109,831
71677,4676
90751,1964
6909,2144
70196,1002
59931,5101
79402,2436
84296,215
70131,3626
53200,3333
38615,3665
18319,4585
97292,2004
33485,2393
6533,4976
52120,556
15602,237
4654,2480
82014,3833
44433,3831
14601,4879
81997,2000
20192,4700
93157,4014
37302,800
98947,1521
74786,5021
58794,2226
45690,1007
26574,958
9311,1259
73975,1191
79800,3244
63762,2760
18855,965
19757,3838
12248,3629
62077,3421
28046,1340
77110,188
42222,2125
34648,1714
93297,3729
29249,1347
95835,1457
23871,3916
27925,1690
62364,1685
55573,3401
69998,1532
48688,207
16630,1591
29688,2419
90030,4859
18952,4524
15973,2179
97608,947
41775,115
82947,1052
37575,80
45962,3399
53456,337
1062,1733
84859,3697
44417,2907
26281,4931
29128,889
80769,2715
13379,2150
78227,5262
4170,2358
43358,3893
91416,4681
18324,4891
56634,874
33149,3867
76980,2947
47172,2283
25685,215
25687,1002
22918,1522
79012,3530
38562,1761
89599,481
68092,366
89854,4235
47648,2925
69341,2999
59282,3841
92480,1464
36621,1430
7325,257
5899,3910
32867,278
97898,3049
89525,3748
65496,2233
79695,1133
18108,1110
18757,4538
86733,4545
31256,2759
84412,4974
79384,3550
40943,148
99683,1438
74078,4881
65374,1812
74188,4646
9083,488
48897,2437
98025,4390
26595,2135
71029,3606
43080,1924
94643,2611
4481,2452
28655,1720
70723,1734
37130,3589
86604,837
21626,3356
71341,4461
33827,3607
98123,412
6642,2839
84769,2446
67716,1789
54469,4150
42092,418
75073,2387
92202,264
18564,1527
37565,4400
7897,5020
97740,2298
99577,3646
25995,938
57929,5239
50194,2115
15658,2321
26903,1452
56491,1424
59743,3430
45315,3219
33553,875
40840,5091
48208,1786
48953,3824
2776,1196
63368,4046
54429,4318
84906,2078
33202,3020
21609,3382
16471,626
27383,3514
70692,2237
16319,4002
15012,5007
48150,1594
87613,4222
80112,5243
47696,2245
74523,2791
2317,352
47086,2111
35062,3178
89699,696
78036,982
34145,2973
9365,3873
87134,631
5213,1116
41829,793
33797,3335
88682,2048
40279,3118
55932,1790
53847,1932
39055,1878
3031,1829
7081,3314
3931,3576
46658,3638
80680,1447
13777,2796
36683,1283
13828,4627
15842,3671
58100,2475
77622,2735
92610,3639
51116,4165
19587,1205
9891,3496
75187,5249
54928,3191
71703,2870
94615,5244
1685,4098
25233,3532
18443,4375
54933,4019
5895,4071
44275,411
80894,1555
10470,2457
36332,1617
56096,1017
56563,3032
7801,2697
4682,57
73341,3593
87326,4491
69663,516
92866,4084
98399,1427
27873,4822
19609,2680
98332,2553
76235,886
2527,1296
73600,4741
33442,574
41054,1227
44687,63
60155,4422
88284,1079
36998,68
94792,2959
4583,2377
73032,2797
20716,1767
86967,1352
31841,1692
83720,5067
94362,2960
10770,1489
73388,1291
56736,2042
76429,1205
43040,4045
28392,312
9700,843
21012,60
38661,5258
14893,1577
56730,825
61994,4100
5546,1092
58714,2872
80969,4708
40111,4527
99829,4259
21780,2360
72291,1848
53496,730
9290,5095
66751,489
79778,866
77507,4492
47550,3455
72545,4455
10670,4301
91974,3292
78242,33
67091,2787
90276,2341
53265,4591
2434,757
2951,3293
29040,2095
1026,3567
88589,2515
45975,1904
1700,2190
55860,4972
52842,1646
33406,1985
58858,3898
9614,5013
7521,2708
76657,5021
34175,4945
14392,935
54625,1432
52252,2172
78957,3605
79994,1250
43960,1033
89506,4531
67494,4927
55707,4698
72987,3024
94833,1991
66200,2163
47832,1913
24639,3401
67364,4689
44106,5060
66157,4056
73726,3397
29865,883
45501,10
98141,1335
9085,3193
27056,4367
57457,2993
39956,2886
15854,4298
44154,3642
8420,2409
13099,504
40131,2466
99503,2402
86902,2552
70233,3346
77748,2850
20395,5019
92092,4183
50056,2112
44272,1321
96006,3895
88916,4897
87510,4079
48381,530
7773,4641
8206,4377
71027,3299
54434,653
41534,5029
34957,2533
81270,4416
83323,3343
56044,1011
34501,1077
69629,4116
82869,5117
20789,969
63743,3440
75595,4335
82990,1678
2154,4027
67092,1279
9133,3659
92524,2817
18904,5105
84643,1561
85287,2748
47272,700
20956,1334
60993,2469
34335,2222
81390,274
40412,3727
53446,3928
82426,1130
83592,2150
15807,1114
98852,4081
53020,2770
29142,4189
8330,4
12672,1194
85856,3587
26264,129
79288,2462
84710,1146
93435,4849
5693,4151
11733,3052
43910,545
64779,2898
56755,2768
58051,4136
73546,3869
1214,1249
32709,3810
66088,2748
16823,2450
2293,436
406,1795
49180,2549
14055,1724
24119,3808
82992,4775
81510,3720
66307,2368
97741,3349
26657,2880
68118,482
78225,846
46697,325
8773,4741
16290,4719
47424,5219
88072,705
55675,330
41551,1025
22787,1504
56313,1648
41765,1139
98999,4158
8301,4493
57608,444
13022,4976
94074,2727
55948,2317
1400,2230
34161,1209
66668,1528
55891,859
95973,392
23723,1613
20004,563
45919,847
74865,2235
62521,4326
9605,5248
77354,3907
21715,2009
81202,1333
29848,3482
64029,4449
40579,2210
24508,985
60382,3545
29068,1807
42837,4848
70150,4423
88837,4168
19448,4514
91719,4437
78910,867
1144,2964
76313,3367
22978,3415
34974,2972
26360,274
19501,2195
85915,2544
66168,2237
79006,234
6206,4301
25727,4286
24795,4489
38283,65
13934,82
58598,1867
29033,2628
95896,4086
37178,4556
21696,2675
85007,4615
54013,463
49029,2423
44117,1044
96469,431
77641,2102
77193,1199
48533,4901
26828,3762
79155,3649
91015,1672
67718,4701
84843,4994
81803,5134
20492,5258
91489,1767
28078,407
60551,2720
36795,1588
65872,1017
67010,4422
46092,182
6353,3180
98354,1069
99559,1322
37443,1768
82036,1334
2065,4377
10034,3428
92069,2531
3253,3925
90620,4299
46571,1366
40914,4453
34934,2464
86734,1033
36262,1476
17049,4779
8165,2743
87577,4484
29161,3184
30885,3587
6318,2961
3913,3850
64825,1652
78715,436
67942,419
50768,4687
39746,149
38229,2905
77702,1296
97362,3907
48210,474
2081,2805
26959,2500
81703,24
59281,1915
14317,3482
7388,1316
81621,3195
89411,3500
8204,5209
80479,4491
1937,2685
84834,4536
45589,3919
85846,4701
19426,1428
30342,2726
69491,347
3662,4902
38035,3897
86574,1575
37784,4605
22410,5083
72605,4939
4798,3826
3118,4901
49345,1521
62039,753
92927,389
41878,303
81489,1130
28292,3513
15106,450
66700,4421
25723,1749
56547,4192
78552,653
45401,4273
20538,3143
61163,4049
67350,1190
3414,4120
69853,366
42612,1793
21716,4717
45350,4701
92488,3320
68265,2908
34659,286
63872,2815
71981,1046
73252,2324
1915,1477
10399,1436
21683,459
90773,455
54432,3123
32915,3048
43129,2627
74250,4464
26773,3195
49041,2373
18173,1335
89995,3476
37349,3610
84853,4564
6006,505
88498,56
54786,2696
44788,1135
70113,4352
65269,2638
14729,2877
29192,4719
94955,2020
81951,2242
7392,1340
45596,3551
99092,968
45909,983
38718,319
35920,3059
60045,3798
40123,563
51769,78
37922,4480
54485,903
95771,483
96595,438
36309,162
26268,2735
78553,187
7696,2639
5386,2014
68331,3872
67306,3669
59716,1619
75138,2220
50870,3799
91867,2249
2172,4029
78435,3748
78365,33
69868,4836
14457,856
42568,3183
26604,3471
11783,4810
70254,1737
56933,2210
66843,3106
89720,670
21615,1516
19895,3935
