"GiftId","TripId"
53036,3738
60117,4736
23397,4053
60245,662
81566,2831
11788,2527
77929,3018
34796,3123
92074,4635
97263,503
27838,1820
21658,2071
59431,5168
75205,2403
19229,499
28314,4939
8344,4860
38077,2459
50542,5110
20976,3562
95131,1853
81426,568
2778,600
55472,624
51190,4677
19098,3189
3926,2158
55718,2096
71372,3766
41447,1542
30816,898
52184,4089
85307,4790
29182,4965
29461,1467
18217,1590
32156,2679
31274,2264
44831,529
73684,2497
96098,4214
10640,2687
49484,2334
9969,1419
52904,2577
34844,2980
99008,2370
38645,3170
22430,2669
98526,2915
55866,256
78901,2896
49468,4944
19200,1881
88991,2592
94534,2924
47667,1882
46952,1825
48822,4363
15827,5061
15916,757
11771,5104
83360,3497
15348,793
63246,1990
98089,821
38689,3218
23478,4004
72329,2430
64590,164
89074,674
95428,756
80846,3166
32719,3838
45008,2423
53195,3135
33547,4565
99177,3161
24969,3770
73967,4026
24236,3275
4128,1674
21408,3868
377,4783
58495,1145
38481,500
63908,1149
72834,2513
66987,4911
90449,4631
85028,1095
13881,2800
27421,4528
6025,3795
8304,1866
50808,821
72751,5039
79599,1103
96634,4897
85959,3866
49563,2384
74054,3939
62656,5049
95318,1728
21369,1063
11952,4292
99886,4979
6233,5020
5950,2498
4366,2523
47311,2888
3621,4626
8281,3559
16832,1023
33878,3809
30932,3452
37886,3332
26596,3371
52667,5072
40849,4164
70988,4677
89886,2863
46705,4077
49273,2402
9630,83
54367,3378
28526,677
55359,3548
35011,3144
52856,2457
1168,4878
37381,249
69383,5175
86863,2377
83970,3350
10864,172
49174,244
85845,1256
3362,4556
1338,1489
78255,1500
96817,4302
61939,2263
21839,2305
41672,1205
89635,5196
7362,3349
38300,1885
27553,2112
89139,3645
45167,5175
32063,5162
45117,4978
97421,639
98174,134
87109,4421
63519,2302
79568,3507
18192,1380
56524,1958
75090,3137
33977,1702
58610,2416
79077,1692
77412,4876
60510,1664
22760,641
2355,3447
40654,3815
60871,1602
541,4532
48471,95
14604,2488
83038,3588
70098,4209
88115,2897
37446,3623
56466,1209
42717,1321
61978,4378
28024,2318
82459,1093
50522,3654
84176,1222
81643,2823
94823,3210
94583,641
59664,82
33374,2096
28060,1097
92540,4837
16259,2695
97547,3073
51112,2093
82382,3881
99926,2106
60332,3989
87312,4498
40873,3361
65438,4175
21680,4
14010,2875
70974,861
54715,3379
17158,1648
70514,1191
74990,2171
26584,5063
66289,1260
5941,1194
82196,4757
29673,3435
10440,2788
63609,3991
51416,4977
78407,4557
28571,4273
86621,3163
77998,1351
64810,2294
7118,4017
2302,4242
69858,2597
58989,1125
23077,681
29372,5112
83180,1420
5914,4843
22840,1218
3650,3443
61423,848
95431,1728
32292,4662
94157,2809
93291,726
9113,4809
68330,846
72064,1736
58162,2613
65620,3733
49923,287
38480,1135
58117,73
45590,1860
17699,2256
67987,4732
49471,747
17235,32
69394,3594
20304,3652
30019,1736
4247,1392
69307,662
58302,3265
15838,3703
26239,5002
38279,4840
67049,2400
41099,1054
14304,3836
45808,3921
68434,3788
33030,2537
17459,1733
68513,2113
6689,702
89060,2583
89156,4948
99985,5162
60979,2905
46452,663
51030,77
37767,2170
2850,4867
20012,2311
6820,2743
96452,1
47392,849
1464,1494
75725,170
60625,259
43499,4114
93383,5094
7018,1477
75264,4216
79553,287
66068,1928
43134,2686
36274,2868
97345,686
12207,118
81457,90
6466,4193
85426,164
69326,1328
90014,1647
76713,174
1255,2380
76542,3159
36386,1329
72628,3373
92796,2397
62160,3813
31175,1129
8653,4910
8595,4881
54651,4231
1048,3530
58846,5055
94294,1162
54601,4037
53004,1660
66494,3357
9189,2453
53601,851
89346,43
9408,417
94743,1697
27629,970
45288,1887
50563,1011
21920,296
9804,3464
30982,1971
68336,5127
64103,4216
77359,4400
75033,2483
5007,1335
87927,3443
16216,2970
68130,1100
39427,134
46306,1405
51983,934
55010,2252
19549,467
20954,2648
92945,3583
10419,1128
20861,768
6572,3277
69939,4419
88813,633
31603,1408
71534,1618
69310,2104
89578,1310
12267,3767
7433,3608
48185,2432
19758,4432
68277,4350
96872,2562
68786,3912
93905,3081
64924,1416
17273,575
22326,201
83270,4653
55536,4678
26270,1133
91143,3360
62694,5111
55681,3665
95240,4374
26697,486
54890,1691
91420,3189
59594,2756
12669,1811
35842,1473
14350,1421
37360,1311
89413,1499
36093,910
81429,4902
49040,158
16242,17
16963,4278
26491,4538
46652,3007
23409,1993
83274,2492
27787,478
54616,1087
50234,1465
80934,2683
72613,2719
10367,261
53092,1358
81995,3620
57838,3080
27854,606
91854,153
29474,3239
25166,3171
86768,1197
93575,2627
65747,1645
36590,3135
34400,5014
31489,4943
1032,3869
27545,565
31444,512
7130,2223
83497,995
69879,2514
45756,1515
20926,58
66912,4379
71205,723
11804,660
56220,757
45453,4157
156,3795
77443,2930
84642,3769
22162,340
86748,1184
40220,1044
56717,4367
86492,3370
66383,1181
21088,1428
2985,4773
70236,1986
99648,4428
88545,848
21391,1416
47952,236
79059,2903
39861,1594
64128,435
95381,5060
79612,3898
81936,58
3871,2451
29126,4842
7667,3823
31130,1905
51664,1386
46679,2448
5771,4251
46128,3568
67472,1848
56012,1549
51043,4496
1167,4253
23636,1394
88563,5023
20874,1233
78798,5192
81466,75
50993,4682
22766,3375
50968,4147
72543,340
19871,808
86944,4346
17689,2098
22935,674
3618,4622
80261,1852
58779,4351
77957,423
19863,3717
24191,2317
38762,352
72383,2376
56395,4301
47640,1408
2481,2676
81231,2569
91406,2013
58426,78
43198,2070
14606,1243
31628,170
34177,1616
41767,2393
83136,5029
23279,4019
80151,1727
33284,250
36451,2258
22277,2886
34212,4496
46775,2028
63583,4827
64539,3869
15165,4630
87485,2765
11633,2272
6459,2448
78511,1547
69480,610
12283,4604
20488,19
41213,1666
27214,2482
91926,973
18906,1258
4107,2433
18286,4088
87811,3978
30772,5030
18097,4929
46810,2646
16643,1634
87532,137
53382,3919
10364,247
93589,2697
94758,738
57240,2003
48225,4974
450,1216
81522,1134
56737,4222
72910,543
87999,3768
44691,433
83952,3826
29116,2228
22551,2079
62490,1326
47713,1579
74379,4590
42123,1351
63352,3716
25498,4401
28087,953
29867,1710
7854,2564
40218,175
31014,3406
3131,1238
59779,915
38356,2568
96344,3108
40164,2505
48795,2392
73144,4234
6622,3699
47554,1121
85587,2117
86421,3508
70532,2125
81654,2364
2160,1101
19106,2910
33955,373
88673,3538
29725,1778
73589,1818
62368,903
25470,4724
98933,3592
67928,2317
82508,2848
83340,1421
88081,721
72366,2225
18742,1560
87895,1020
36370,4822
13187,4659
42216,1237
66077,2442
51121,3693
66350,1308
42560,5108
72686,2023
41913,3784
58398,829
91749,3062
60337,770
66576,3229
93998,289
95651,1445
39260,3744
2854,1522
62205,1036
17549,4519
94673,4950
69143,4404
88467,3366
62702,3610
70183,4424
4294,3099
18042,877
23006,2244
96553,3731
54241,1239
80355,3276
39046,4140
43649,1305
39633,541
24555,1447
58954,3262
77536,1889
20916,3650
26333,4674
28932,2122
23594,3087
98549,3270
83821,2248
9439,2018
11806,995
79566,4700
58833,4020
69973,2736
7489,1507
48703,4717
77780,4845
58387,3737
25196,2818
94503,1832
37315,1951
29644,4204
65420,2982
59320,3765
42378,3126
10877,4151
76065,3028
13324,1671
77784,3026
91251,676
73936,2395
21773,4856
60266,4038
94361,5089
34104,3935
38432,4317
85631,4532
17832,3633
88215,41
78065,528
13271,3214
98827,2939
35797,2825
49307,2137
44799,5164
54568,2282
14354,1868
18259,612
20102,1250
27347,5175
92578,2787
77975,742
94109,2353
80507,214
63624,1259
60645,3043
29310,4300
72958,4266
39076,1280
51954,1825
73002,5192
43333,4517
22842,1321
64210,4101
26757,3324
35907,2152
19581,1627
54475,3333
30547,448
99958,4596
4841,4476
24445,4260
70443,1448
36340,2596
38897,1878
88252,2137
52614,4327
76297,660
53579,1793
16153,3677
75613,2077
80310,1700
38600,3945
40994,2736
26686,3591
82097,4324
198,2303
1219,3628
54316,2127
62967,1104
76618,3165
5046,2637
94369,452
49595,518
74300,4227
22518,2328
51789,2836
41429,4467
66008,1242
70806,1753
93844,3232
87183,992
57033,1555
44093,631
96069,1125
89704,2579
8106,724
81347,198
94037,5044
14382,2124
73957,1585
68635,3900
62584,5051
29455,1869
38674,2365
78665,1852
56768,2778
14229,3866
21115,3146
62049,402
53800,2719
78701,4818
90943,1789
36098,4167
30130,1288
42897,1845
45150,75
16093,335
61322,2569
20923,380
90401,261
48039,3406
56462,1316
6067,2558
60813,4039
45983,275
1681,1775
13518,4401
84107,3237
55298,76
90947,2822
34051,3854
39574,3035
41933,1097
97146,1275
17429,1776
76186,11
93738,4062
55516,4474
93908,3960
73823,433
19460,3390
91651,3957
79116,4087
33279,2997
68108,1191
45460,4834
11597,2569
72408,4627
93244,960
76544,2046
42429,279
84875,2672
51256,4911
45326,2321
96257,2958
64912,1772
99109,1005
63172,1497
19271,2518
63181,2911
80020,1886
47475,518
35860,3540
43236,3506
74289,4208
92815,1875
38096,3509
84104,2605
37831,533
66454,3245
7041,3223
78750,4548
51730,2721
50226,3017
80350,146
8168,1388
56311,4271
45907,826
30421,4647
80028,4834
22100,376
2472,877
13976,663
25960,2792
2672,1169
74792,2250
28340,4106
35523,4157
77953,3084
17293,429
46520,178
62344,654
33716,1709
72883,624
86588,4517
7442,295
41961,3375
91701,4284
97676,1873
26944,2120
87306,1083
95218,215
75966,545
78981,3847
57108,1632
63976,2241
76035,3763
65881,3085
55498,853
35915,3336
58250,583
39550,1094
6034,1246
36453,4979
91910,3203
15484,4656
1324,1450
61938,4793
75785,4497
71116,4685
84641,2896
39072,785
48558,543
84637,4802
80039,1589
62676,107
74569,381
51507,381
26653,1366
36628,3874
21467,2792
38931,2307
87193,1378
57344,5055
61856,5116
11650,2592
56433,3349
84660,5174
9810,1352
65412,1111
61287,1622
97275,1200
71830,4496
14005,1669
3099,4188
30839,106
35802,1160
66452,306
21173,2934
77668,466
66768,3213
74242,126
19406,5033
77428,675
66321,4675
46438,2175
23024,3283
57305,5144
46308,2636
50270,4167
22658,3246
52876,1360
25208,4838
77974,2635
12972,2262
29166,30
55913,3941
53580,3759
55172,2563
86980,3921
15247,4681
64369,286
10342,1965
88809,1770
2687,2504
32680,127
83620,4303
23626,1865
7912,812
37782,1960
40675,3992
95990,4038
19331,819
39644,688
16350,4107
33599,912
53236,2426
59278,4353
41071,4447
46213,707
37469,3212
83779,604
13213,1355
86581,3163
28640,3145
39864,223
58447,3315
60069,4222
63403,3480
91784,1254
81981,3827
42493,2788
34626,2684
54199,3510
14447,2302
19492,1107
47149,1369
75552,1646
63882,2367
8105,1500
45751,433
89417,2663
36885,4858
2959,4303
86311,1768
1944,1362
72188,3268
55025,926
48098,4362
41291,4890
91450,988
42646,173
69279,3717
7648,4842
2235,676
33760,2660
58083,763
14357,1614
5014,278
99308,3188
42698,1650
1574,821
82530,5063
72535,3964
40024,3957
28293,3393
68123,4355
47209,4592
63059,4818
96215,4289
70054,495
86142,2448
51172,4786
78588,5076
58096,1420
84156,1369
54308,2723
8295,2005
91113,5046
55166,1884
31065,872
86175,601
92177,1326
87955,3611
1223,3884
20564,3063
50647,5131
35838,1348
22164,4413
38695,805
37495,3355
59720,1397
88519,3716
76489,4259
31452,2237
60123,2771
62531,2135
44975,3480
70843,3167
88615,929
26578,1830
88511,313
59571,442
56140,6
74969,1892
50423,609
65777,4592
69568,3976
93941,3233
27193,1793
71503,5160
97674,4992
75425,533
9025,2916
92739,3885
27402,2785
41115,2679
1998,2836
60986,4652
63768,3811
27868,1700
54039,2071
44998,161
78918,3400
66687,3142
44973,4453
85892,2953
96517,553
41416,1589
19035,661
22009,3441
26024,4952
51544,1073
18927,5004
15720,937
64421,2982
3897,337
73570,4537
43292,143
76885,937
51006,3697
65811,4568
75787,4944
13141,4885
74517,2122
13410,4982
57989,1847
89271,2854
30529,3503
8123,4628
28119,4652
29879,1928
95067,3349
11265,763
79651,2820
25237,4959
44640,1286
62786,3381
55714,3838
19451,765
27132,3963
56072,2822
91513,3156
62265,2462
29998,2106
56878,4155
39832,3733
42278,4478
12026,2084
21908,1552
79159,97
21970,1049
78445,4837
58578,2490
34913,3692
11373,648
56038,1682
72799,4307
59009,1424
47921,1341
58159,1695
14931,5107
13044,989
9522,3281
16732,4214
84343,128
43584,2977
74746,52
39124,427
34171,4694
89935,3047
54590,2659
19429,5104
37477,1910
96524,3512
33243,530
65499,4403
87637,2192
395,1029
88888,4791
49836,4315
96471,4500
14465,333
88004,4515
97174,1257
73488,668
30946,2530
70964,665
27822,3778
49820,432
84114,168
68611,3627
32302,784
96606,1315
8910,262
93856,1212
73200,5050
16786,1248
8604,2685
21929,4638
3281,2544
86207,2532
76308,905
87296,3794
27459,2721
3059,3364
92983,5139
78843,2096
13468,142
33985,2200
22088,4277
58549,1275
63677,4867
22341,4538
91074,1616
10658,3237
43856,1626
56822,1748
50774,500
26468,385
98346,1384
53790,4321
86692,4875
58987,4693
78581,1710
68605,3388
50703,3006
88649,3714
84072,1210
11003,297
78493,1906
51412,4966
89814,2717
57746,566
83396,4960
6539,75
62835,3595
80370,3932
1866,4131
30516,4053
72232,407
30409,789
83313,442
48690,1789
98342,4526
76953,1556
91069,513
78671,4182
67629,1234
3516,3908
52112,1642
21855,3648
69721,1529
80499,5069
83027,1022
54937,2741
6128,3417
31968,659
26443,1090
5915,4763
31103,3568
33180,627
92297,5158
87044,1787
75330,3947
29394,2888
32607,666
93612,4285
45990,3944
12471,3172
93485,1070
32812,11
46390,4548
50588,1490
66588,2810
22663,742
31854,1065
26662,386
13208,3108
28415,3717
83080,179
6315,4214
37168,4575
43950,4572
41066,1781
27288,1052
84063,1271
23307,1717
99658,3599
12540,4074
26567,1708
16316,1801
94098,1671
57347,1090
75150,2037
90223,2399
61821,757
59537,3451
32653,4227
2024,2462
40805,4779
18384,1103
88719,4807
80521,4404
1594,4570
57373,845
67102,4511
62678,3398
23471,2221
91372,3468
75852,3662
51834,248
3386,744
60023,451
57881,608
69997,2923
70388,52
30473,4714
15279,3388
82147,276
72926,5051
55553,3224
61494,3268
52924,559
92729,3509
4334,2270
73185,27
11666,1365
18688,1002
84670,1792
33645,2071
98637,2623
34640,1931
76960,436
30257,1840
45492,1436
26026,5120
53109,4947
60315,3576
8932,3218
55624,3762
77732,1999
23585,3647
7224,5019
87822,396
9637,3058
54273,2629
42013,513
71488,3565
58187,2678
73230,4438
34091,3100
76334,4310
87213,4874
42345,3561
43885,1465
97546,3161
24412,3684
40517,2680
80588,3428
8391,1439
11232,3181
11472,3950
22050,2826
70940,537
72265,620
11681,3582
81431,2997
20131,4204
9769,4640
97910,674
75360,4750
61485,1836
51737,410
75400,4575
66648,4277
49217,546
44036,4498
17708,1735
26885,761
54822,550
56126,4558
73277,4977
51274,4886
86338,4878
12981,4528
3526,760
92227,1666
89929,556
85759,3218
36380,2294
33276,819
59323,2975
30414,4499
97922,65
29251,1080
76623,2802
65555,592
14685,4915
88841,5117
80692,3985
49450,108
79217,3112
6935,5062
82932,4962
57466,402
45539,4244
58796,1410
44893,1055
27008,2633
30220,116
35983,690
28945,919
38108,2912
52648,3454
47724,956
94624,2798
49476,1195
2176,2002
35196,1743
46460,2546
63110,107
37506,3173
57980,621
3310,1649
98639,925
23242,3443
84686,2315
64132,4581
29358,2687
79242,2100
56874,150
89797,4453
61968,3587
41929,1601
63863,3974
82790,2169
93914,1864
62186,3168
89424,1178
17406,1538
11627,1537
34092,4521
17318,1037
87402,2919
44765,2709
34125,900
49871,3595
86679,4133
3200,621
88279,2972
98541,290
83000,3459
57408,915
6360,1593
79604,143
15673,1707
94327,4022
89033,3658
21112,964
14183,5039
76557,3449
51663,48
39912,4149
24156,2705
86596,5153
94190,2201
70200,382
32478,2819
25094,1627
5274,4861
48715,702
10932,5052
10512,4017
71532,3861
62973,2098
4747,3325
59872,4249
47833,3650
60528,2762
56759,149
159,3494
89081,4315
38412,4130
61403,3596
1181,2032
16219,3082
72025,854
33993,3455
39555,4849
53437,1406
3353,1402
21598,4597
73074,3067
30789,1594
98203,4084
49503,2875
53274,1632
94061,3780
59560,4106
4911,1040
84248,38
26111,3336
46054,4007
94513,4105
55508,954
90093,465
73122,1151
65712,4624
30744,1078
70401,3160
89857,3127
33699,148
49924,2965
83439,898
91722,3328
34219,2915
92489,4689
10297,3614
23675,5195
43974,1881
70353,1809
84640,2764
80554,3493
51492,4136
37039,3522
38112,3116
24065,152
6540,3089
20083,181
24711,1859
90245,2545
59557,733
59792,3968
30570,1513
90978,2096
7244,4732
53920,1161
28924,5013
86370,5182
48564,1751
84837,3640
8484,2992
37074,545
38419,2500
95438,306
29884,2964
61032,4966
46445,3165
11450,695
47286,3822
63453,2638
27673,628
72682,768
42249,3019
29603,1450
23069,1168
24454,279
56985,2040
55061,4450
74796,162
66489,4966
89509,4249
84959,1178
11480,3790
58466,2041
28937,998
46268,2466
40580,3183
62398,408
66543,2661
91573,2911
75894,1314
47192,4781
92892,2796
93008,4047
66590,3915
70755,1770
24170,3810
1987,4421
79017,1184
7668,3678
31518,292
88096,22
28220,4860
27883,2110
2137,395
56798,909
90032,1380
24970,3685
45892,3660
65221,4092
55677,3414
10114,1113
39062,2003
37550,1247
21954,257
1116,1528
29219,3301
74958,2534
98856,2605
94193,649
71112,3513
24611,3254
59237,2790
90644,4782
79937,3508
10143,2140
35346,2706
37825,854
50973,2254
83653,3264
23912,4872
30467,117
48511,4122
11936,3643
3689,4411
81298,2635
21960,1712
66846,1981
47044,610
28275,4417
39846,2971
34440,2292
70783,3133
44197,4654
58712,2104
3324,4418
24682,4129
33839,2083
33558,2882
44642,53
17341,2697
60201,3411
22587,4980
87768,4702
82331,1135
30384,3220
5199,2776
83147,632
37476,2959
21352,570
55069,2138
16459,246
34756,3617
78140,1267
28814,382
44243,1808
57844,4860
10327,1255
38330,1727
38914,1626
22603,389
56132,2353
4392,2965
8186,4352
8084,1893
94932,4090
18592,4744
57954,4153
46335,2606
48176,1562
97925,2241
45632,2607
48993,4298
2724,2354
55648,2117
47292,3183
58203,476
60210,2459
42374,2423
57742,4495
70812,3812
71284,1391
38980,3701
35036,257
93166,4049
47151,4236
20638,2089
35024,406
60007,1124
7686,3297
82699,2825
92594,2104
31201,1971
60464,1662
8676,1265
86626,2946
67034,2661
24375,3141
6521,2406
92346,2448
90669,2542
73261,1205
41052,5157
10865,3094
19572,1496
15778,2316
14746,3037
95541,172
66013,5176
25806,2959
52295,3629
84215,4557
27020,4493
52346,1923
99598,5191
96248,1060
60089,1627
10545,1809
27311,3698
96519,4669
8095,3150
42170,2764
90101,1830
76295,5158
61546,4583
19327,3295
68409,3923
89723,3646
10127,3759
67344,2771
78155,2921
46609,3508
89544,824
12687,3961
35565,574
7669,4043
59707,5091
48297,488
71867,322
61562,2897
13547,3206
44037,4241
28614,1210
92529,2027
58863,788
87966,2476
89092,1713
36725,232
83816,2070
64623,1408
84329,1576
18281,1501
55500,1131
38776,2763
64159,1271
46013,1850
45435,4024
80816,936
33381,2774
35109,168
85291,531
48994,2257
52255,2955
17756,1487
45643,304
18347,552
2553,2979
67045,2363
59552,3350
94356,96
67000,3259
75076,1656
23761,3222
7000,1049
68201,3741
76696,5170
99679,5163
55933,780
29901,1603
24875,1343
72314,976
69231,66
13097,2844
95589,4708
8093,1508
56949,3445
76973,1283
28656,1821
96993,660
12390,4944
94855,708
88639,2420
31995,845
97589,3112
86420,3241
7448,3172
38717,822
81022,2476
89768,4075
12534,1115
20791,2655
42478,1083
34893,2822
54893,996
91193,730
6538,1800
34714,4995
79239,220
7697,4008
49901,323
1831,889
32142,4017
94359,309
78046,4747
97042,4971
65203,5149
52287,4138
37703,1169
23698,1640
51401,4273
75896,3862
25457,209
51378,3927
68636,190
96178,797
93310,4430
64628,3391
97824,2664
23090,3173
79001,469
43094,941
12679,379
30423,17
87936,4590
53768,3723
84479,133
68460,3401
6886,1481
56218,3891
11086,3121
44380,456
26557,791
98879,4118
75321,4088
11729,2991
41769,4500
77618,3190
64546,4538
71795,717
8654,3022
70021,5062
36908,1095
27221,4919
66423,4677
55489,767
13123,1405
49999,464
97760,4264
38368,2125
30988,2564
12192,222
94330,929
27065,3480
16748,1425
96657,3176
81019,4915
26119,1914
62515,4041
65395,4704
59876,87
38944,4028
39122,5051
66617,4846
25790,746
90572,5144
59426,456
96552,742
97050,1225
19770,4542
90018,1730
2817,3319
65134,2845
6565,2391
83698,2706
97343,4423
48621,197
15058,1452
10978,2562
84189,4199
90199,3304
18569,1777
90379,1258
21479,3302
20704,2150
97142,2845
27885,3766
30238,484
33192,3198
61119,1239
20448,3478
39940,510
5679,4099
79442,3440
95677,1309
28494,2843
79632,3420
13533,3672
53294,2721
93153,3010
38618,2648
19732,331
33355,3454
96300,683
3694,4433
81400,3308
70344,1129
6692,2384
88128,2021
2032,3561
67827,4646
96078,4285
83644,1679
83191,3991
27718,402
44607,4883
77335,1746
92369,3226
81087,231
13568,357
3630,4972
91616,165
31578,4025
70885,635
16768,850
90350,1003
30803,1397
71031,2155
25835,96
51125,4194
19658,5152
48756,2985
50859,4110
3596,5141
44843,225
36694,2697
63475,1498
4829,1746
45997,2296
70130,3461
22472,2577
52519,3958
89806,5070
97983,1515
93979,2132
3442,1937
53191,3296
45704,155
59619,1380
8283,3815
21077,3071
20817,2473
56762,1631
7796,3008
75838,4274
78941,2286
57733,1292
52881,4423
2993,3100
45260,2606
72515,3094
30412,5077
19322,3022
97781,4974
35987,4093
32155,1177
22917,3153
24513,2952
13823,4819
88530,1732
78990,4922
33684,941
64146,2351
31197,3018
74987,29
97863,323
92967,3931
19547,635
51371,4167
43743,3684
61702,184
26271,3710
78578,629
16467,4494
3606,5146
80752,3030
21007,4975
83662,1910
84592,4972
51886,2601
18315,3750
15161,1915
10508,1740
29914,2015
64536,4485
51176,1906
6768,2318
11292,930
19521,14
37210,3737
36768,5193
22680,2167
57684,2231
74654,1313
89323,3620
63290,60
16899,4511
39322,2453
64991,968
43003,2345
82150,2129
13143,1406
54150,2611
94460,3191
6698,161
45374,3103
79588,3236
62936,1608
74378,4040
48353,2520
33819,134
52143,437
27400,1785
34100,772
9039,3074
13887,261
14170,246
63620,3911
74272,1826
65619,3178
13183,1232
17948,4538
64860,4889
10144,3909
8438,70
82935,2992
67263,2807
86317,1240
11846,1265
71584,4131
43323,4922
65472,540
5789,2105
48753,2680
36239,1529
71214,3723
21203,2658
97060,4636
63973,3406
22996,2520
7553,310
9583,4408
56189,3796
76015,2444
26352,1018
99993,2074
95210,4532
59806,4812
74717,4946
8607,87
15173,5191
65699,381
81838,2672
38679,297
98235,4007
32088,1209
68867,770
3361,1973
86100,1075
59179,474
29637,1121
68104,2446
54379,4825
59759,932
47219,489
3127,2691
18030,3573
82610,1460
5247,3482
14958,920
16381,1340
53094,1403
75220,4323
47460,3410
65382,4058
28949,2407
52418,958
68377,3218
34374,2690
80780,652
82158,694
15424,1055
15469,2746
45355,4016
75121,3313
32323,4708
79348,4291
23251,1815
40499,3633
16733,4472
93849,2605
38193,4514
11612,2793
91803,767
52690,2092
79939,3157
59050,4398
27218,3058
31153,5042
41222,4565
3660,4180
33593,4821
63104,3422
65408,2399
19558,3929
75406,4023
78799,328
98272,275
53710,2553
86471,3821
18646,1652
48481,1114
61843,2007
2949,2931
87901,2906
69262,430
81093,3372
89478,974
38288,3443
52280,1746
12301,1305
82561,1525
56784,3241
5385,4485
96963,2981
16955,2504
28794,5004
11749,4842
63250,2834
63098,1291
27908,3398
63679,1997
12848,4074
61763,148
386,1943
29309,3048
17125,3828
35823,3684
78066,268
49531,2021
7161,3448
78692,2734
64547,1467
72626,4650
93869,4396
63134,1040
39420,1047
38590,3856
51251,4303
1428,3270
21337,4396
24712,41
94591,3497
23009,1198
92342,3615
188,810
72618,3082
20461,4259
73344,4881
14387,3039
12585,3702
69937,4276
81311,753
47406,1319
26396,3227
8350,5191
49007,4316
99791,2364
44152,3035
63423,3109
14904,1371
57383,2903
82807,1407
30585,368
39612,630
86983,3078
59626,1753
54178,5030
50913,4740
56178,475
92162,4146
56921,1535
57512,3374
74245,637
7016,4345
22490,2438
57376,3715
33621,2556
98793,2565
22227,4506
77546,2643
75161,3613
715,3382
449,2414
34877,3805
58628,2758
23519,2542
67178,3303
54527,2933
56404,2987
69031,3880
50084,3404
7469,2598
63424,4395
47871,3103
28430,4434
50215,1066
68603,3012
11900,913
1189,4906
11259,658
10785,895
18497,4290
93625,4771
56962,3189
89395,2162
10223,87
87765,292
69986,3880
91006,3764
21188,2512
68712,4898
33396,824
3483,3002
1587,3807
44534,179
69070,3612
8157,2681
33262,2995
23238,336
61997,4289
48973,4708
42956,4005
70590,1984
24727,2148
62281,266
39546,133
68523,3643
86389,4114
64834,2101
39167,3306
97844,2742
15594,5023
2020,3533
87867,4805
1884,4366
47198,2735
44540,2052
79035,142
65598,1950
38620,2199
9325,3213
96150,4343
20972,847
63650,4201
40357,2448
41150,3882
52548,2702
4976,4997
85619,71
43864,3246
20642,2360
80444,3433
74703,5007
177,5021
97045,2446
6380,3329
97360,4626
66731,3280
74393,2236
99000,2421
42821,4315
82347,3542
49339,3490
58017,3667
23162,274
68267,4666
4787,762
28462,1163
5813,5136
96422,3247
59607,1822
22508,1082
82693,5001
6264,3751
92175,1439
5212,3447
59763,75
92840,1477
49804,4499
2131,3040
10055,2593
66028,4317
15204,4126
17231,3408
46850,4822
62412,2936
9140,2896
21110,4623
84601,1297
68540,3626
59187,5119
33046,4366
25493,4287
99665,2950
10014,601
23707,4613
58408,2175
58033,1471
94842,281
73979,496
60711,5097
41356,4043
17294,4196
95088,4826
8926,3129
85235,973
54354,262
32727,1432
62070,2061
79086,4397
17799,2237
64545,277
26173,3334
95340,4685
15385,2732
53671,3275
2066,2577
37928,4639
31574,4962
12170,596
35353,3026
69296,5054
96809,4092
44904,2933
49194,2167
75424,55
19859,1577
92809,862
36940,4287
59206,4622
1121,2157
31433,1320
84285,1941
15964,3269
41545,2889
98184,20
86913,2133
50333,4463
52425,4800
21978,2776
51301,361
24646,3226
54830,2094
89116,461
361,1592
80717,1497
59350,2103
49443,348
9555,2465
18326,4683
30042,4799
91096,3385
95453,132
42703,876
78837,3678
54876,776
45579,3515
70030,858
32191,1640
2726,1190
31848,4360
84528,1095
39773,4443
46086,4638
48415,3753
77566,1220
85261,1284
75365,4261
72089,4444
76363,4131
46050,4725
6992,141
47103,3494
76771,2257
39408,1413
40029,219
35605,3978
22445,2784
88428,3140
86837,676
79843,1816
98271,3925
51032,3649
3685,2293
31625,458
47763,2057
51110,5013
19827,4800
52528,3855
504,3975
4757,1211
4921,3701
32879,1810
52922,3532
65892,4667
32215,1720
33847,2066
4756,5019
32097,2995
90460,4583
68502,2557
74708,2351
43589,3625
81212,5110
49551,3079
25668,346
60254,3772
2415,4860
58225,2309
60735,2452
38026,2912
47000,4566
84543,1773
87872,4074
99867,3713
76520,4310
96149,4316
42868,3540
6943,2777
60061,4267
86324,3803
96244,2381
30045,1838
70857,3797
70499,1098
1932,1299
40608,1168
40831,1247
45227,4314
87163,1621
8102,1542
32448,2892
43217,4363
9665,2076
14523,5183
94050,4947
94153,4873
9445,4039
94493,2655
89468,3717
96083,702
4769,4925
36826,3576
49509,1498
80715,1055
74412,2380
71247,1168
59918,642
5739,4989
50179,3962
47548,4938
42155,3940
44560,4767
45671,5146
94547,987
56788,846
95618,4636
90988,2307
80309,5125
36072,1275
18918,85
5935,277
81719,1501
17416,795
87939,3454
13957,3965
69895,483
31832,252
81075,2728
75485,1476
62782,4582
48934,1011
78958,1172
65962,1900
38414,2833
39729,3466
83403,601
1280,4100
24574,1474
80537,619
23596,2499
43316,1745
54364,4058
90802,3732
88870,167
94485,536
52813,4794
75472,1098
