"GiftId","TripId"
12997,4906
36794,1543
72252,2122
55335,1180
50292,4045
65857,72
47872,3332
27174,2202
37988,1041
53409,1437
72855,3235
81593,1918
1883,4545
12827,4710
39980,3248
14198,2419
28604,2619
77119,2828
91694,906
49593,4321
38098,16
19797,3377
73909,1216
93470,2173
97191,655
61112,445
9633,4361
53167,2507
35174,3589
14385,4626
51109,1406
6857,1932
28539,1748
76507,3578
73871,3293
64241,942
94712,88
97727,3539
60508,4209
84259,1937
79478,351
80156,1209
83748,4070
55116,4402
83590,2341
5177,1870
82953,4719
93669,5066
18400,3139
31223,3132
51596,2242
94977,5199
49846,1089
39607,4225
76389,3721
19943,969
96820,4348
83436,5094
41340,1684
84515,3208
97017,3502
32026,4995
29992,3509
3708,1410
94540,831
25526,1526
58432,2544
19222,2988
85851,2357
35554,3840
35264,1460
29235,512
18636,1421
20885,4533
23186,2979
99912,1012
35756,5258
7537,3569
55154,2020
28065,3889
54117,1358
99869,1264
56679,1984
63905,5054
63792,690
85930,1923
2996,3489
2121,2738
49614,4740
65502,88
78717,961
94595,3232
27754,4743
91861,2137
39470,4383
93578,2241
30835,5129
72160,1549
86826,3622
229,4173
84752,1271
58704,5108
68727,318
78044,2853
73984,931
74184,5261
67978,3599
17593,3735
42543,3355
55603,2865
6115,3166
17686,1027
90534,1573
26756,4250
85581,889
74816,73
49283,2275
96597,4765
55873,76
34093,5005
27182,5234
44595,1772
22929,4747
82234,655
29728,776
57731,1953
26108,2063
75837,4201
32762,2952
18953,1637
87468,4807
59385,5254
36030,608
77355,4198
40450,98
44856,834
69565,3427
83427,3673
9296,492
22543,2520
55916,3784
26356,115
48027,4182
77841,2567
92598,4570
44096,1334
20734,362
4918,4714
75611,2009
40785,3767
76715,1970
14921,4409
87279,1910
71665,3172
39791,2681
33346,4293
86298,2902
88688,4546
76500,3250
21903,4808
81318,3867
90345,4134
45548,5092
92788,1654
66865,80
32231,287
76708,4719
62700,4399
46733,730
32857,738
64974,2739
45863,938
60172,2159
93193,1407
79768,1738
21691,4375
21468,958
94988,4665
10909,1398
78148,5117
25106,2664
32980,1898
23180,606
14396,515
31754,1471
52161,3672
70142,3449
67211,1
88090,3949
64971,4932
41860,290
51213,3996
16075,697
29843,3336
49857,1584
97619,1540
43850,216
17777,5165
63657,1099
96694,4211
93307,3988
46155,3468
7861,2129
76735,5010
79082,2115
17201,571
48111,4452
10595,3553
67630,2775
62112,225
99904,354
63401,1379
42164,390
95590,5101
9492,1357
28202,879
20260,3819
50917,2240
310,1211
51631,1169
30510,2036
57377,687
54089,3636
19114,4302
76380,1103
97170,4132
82454,2837
12057,4051
18885,4167
66355,2753
24977,574
99082,3562
49778,4886
46889,484
28818,4453
22776,1742
65145,5111
88686,1467
80230,55
21270,1210
31259,1785
48747,2064
39483,3879
58775,3010
65562,2660
28414,4943
35362,260
27360,4498
83917,2432
87149,4874
13809,1461
57097,2441
85907,971
1440,3925
44027,1025
88767,4803
95937,1059
85480,3115
18834,3557
35581,1272
19024,5111
55219,3473
11433,1684
26098,1269
92264,919
84768,2778
6190,2931
98689,328
1406,2551
30870,2746
3497,1831
2029,4180
57445,1556
40182,1368
77635,4853
9105,1816
66696,3291
81391,4354
61755,38
64970,4490
62188,1301
48072,452
70343,4194
33649,1946
22077,3464
84795,4899
89614,3473
768,3201
58443,2333
66411,2403
17736,3703
61828,5249
46561,654
925,4924
29839,2305
53392,4964
21216,741
51822,3102
20485,4721
40938,1747
85308,678
95846,4936
79325,5018
62019,319
77410,5040
51297,1388
87664,4438
54818,1115
13427,503
48160,4657
45229,1533
54654,4950
87905,3946
31766,1472
62485,1413
82872,447
59495,3900
506,3559
89322,4130
53818,4099
73651,2769
96961,3793
20697,4997
63917,2285
70107,5204
86274,99
68625,4118
72456,65
12304,1629
49699,5059
99033,2363
58076,626
67363,1865
41504,3642
52391,1549
51100,824
86843,4819
74232,226
31409,379
60764,1124
62911,4059
27399,1742
2347,1064
11184,3787
62183,814
61848,2832
5913,702
50752,4269
99423,2751
72277,2071
95802,956
98848,785
97799,1966
42691,1543
54628,5092
96951,412
28247,3253
54831,2746
61748,2743
70369,85
95461,1207
98193,3751
41279,478
92145,164
67229,1290
93384,4650
14213,1543
77337,3016
42097,1990
69809,4919
37950,4476
72105,1752
25297,3878
40417,4914
47413,4349
82681,1488
61999,1078
66237,4968
33823,1738
72911,3528
78358,2318
7175,4236
62213,1158
82298,3421
80793,988
94252,821
82644,4315
15772,2521
55744,4313
49168,5012
66670,4641
93351,343
56467,4533
80674,1158
86066,3407
14008,3216
63069,3481
58006,102
50035,3108
40362,2656
892,3009
726,3563
51390,4979
25044,795
92353,2940
3963,54
67423,1685
8022,162
63788,60
77252,1978
96164,1405
37958,2483
70517,5258
34232,476
72485,3630
90749,1335
15344,1971
83299,1460
14935,5258
86004,1776
63064,2140
57718,4900
57891,892
78571,400
74302,683
30890,2825
59617,1843
87624,4375
85057,4330
3712,4556
68028,3707
27929,3460
64666,1811
94953,2528
1961,3557
11363,3726
25341,2375
58524,5067
50719,2356
52336,2942
9377,2764
14281,1108
95084,4118
51783,3371
78496,2587
64633,3160
96750,2777
34223,2773
10376,1213
21348,645
24021,4175
20513,1991
98363,2938
47092,4457
80984,448
50601,459
43440,1141
65366,57
83286,2067
54478,1007
65827,2379
90831,4771
19116,2211
14260,4398
66533,3809
69165,950
32598,2805
84839,589
67506,1544
94269,1482
69633,4249
20533,2100
27940,3559
21662,1988
66709,1864
21805,3372
42397,1670
42529,1861
65744,1610
69587,175
49883,2254
96369,2862
995,763
7706,3071
69454,2675
31780,990
48178,3224
73001,2053
1824,4979
64567,18
22321,1792
41431,3658
93240,3853
69374,466
63979,183
82169,1301
67384,193
33042,461
38606,793
96629,2615
22493,3548
64306,4076
33950,4204
21577,2276
27047,3621
84082,4842
25033,2011
42010,96
81178,1265
75961,4830
1305,1236
20668,2513
4588,463
6664,1380
86695,1584
65328,3135
25772,557
29106,3485
28164,3727
95566,3764
38564,27
57481,996
65337,1174
44304,1690
16828,948
58812,3217
65529,3296
1658,103
29147,4124
46580,994
91584,2014
63592,3918
90388,3578
52269,2989
1629,2328
46356,989
379,1061
92975,1597
2904,697
73879,1283
43500,4466
88722,4613
22768,1795
91245,1547
50643,3294
84899,270
49088,4446
53521,4609
99789,2382
24388,3864
62015,3005
48292,5189
1248,640
62538,3825
86240,2325
64153,4466
31917,2831
89193,1278
57517,3486
27187,2621
86228,1894
39305,1247
81673,1407
54377,297
84238,4045
84350,4429
68504,5168
34745,863
80228,3365
24338,565
83356,2488
8999,2129
20911,4537
67318,2724
78470,3424
75022,1405
39914,2878
60415,4928
52673,508
83740,580
55222,853
49789,4834
65862,1662
90743,4691
56578,3430
29789,2153
47523,2210
30619,1948
29261,4777
73528,4383
27158,1011
73853,175
90980,2544
82250,1
6280,978
24760,4349
17345,1628
48598,3839
84667,3598
86252,1529
14603,1382
72869,944
8848,287
41520,434
64354,3606
32115,3295
31163,1156
86650,1772
13871,3917
67637,2732
81473,1689
82969,2446
97079,2408
94532,4070
25412,1237
38105,3200
45757,2502
1617,781
70481,1130
7395,2661
84371,3566
97785,667
32266,1027
63248,4682
44578,1515
80213,1480
96522,2394
510,171
19436,1667
1232,3327
32432,2329
95834,3331
54140,2038
45881,4393
69638,4147
90168,2569
54542,5068
12126,3379
58964,3889
34846,4809
16082,2800
26820,1399
6553,5222
15218,3090
65434,3821
11282,4059
48720,3040
33582,3511
79034,4290
69475,3815
65062,1717
48943,2972
77239,678
83847,3506
82075,301
90507,5049
37485,2988
16136,4438
60555,3909
21016,2022
13909,198
23021,2938
83420,2017
78283,2694
17455,4120
61033,513
24074,4783
22096,4556
73281,2420
34133,1520
56039,5073
70225,703
75309,785
61936,2908
57568,1475
2792,4054
86671,1322
8329,2189
53299,3966
10816,4025
63049,3927
85991,5127
29366,3018
50162,1022
85918,4664
81924,3468
528,3878
46239,5254
87106,627
17408,2572
29034,2195
32480,4104
82771,2810
29432,1769
45316,1815
92677,3111
4989,3944
92944,609
80589,1264
9579,4092
40168,5154
77159,2960
22324,515
8620,1874
95707,2547
80547,1747
13242,3124
9573,1712
51017,573
34583,3430
76683,594
57822,1600
51515,1457
50291,240
55812,340
57455,1937
63129,1489
14386,4341
64327,2170
12978,1920
9532,3454
45793,1904
78184,1873
27220,3458
86970,3259
24894,2209
87043,3143
93911,492
79759,3509
64645,1656
45454,3370
72971,2257
1716,3447
28921,2535
53947,2664
36611,2339
43709,732
2900,230
70001,1937
35725,1204
33101,1870
34519,786
14361,2536
46349,5031
55249,4864
71303,3304
67072,2110
85558,2964
19212,4881
54279,4616
42854,2878
44681,4048
22267,3063
41479,2489
44347,4967
42981,4262
38021,813
17363,1937
50680,2841
47459,357
49906,3367
31265,4297
52282,3755
83305,2195
65917,1211
26047,4332
68405,547
29196,977
8202,1818
88996,127
64680,2942
31666,3608
47125,2745
99169,2497
7624,1093
66833,3057
51679,2985
68751,1843
61055,368
38766,3433
4651,1996
71051,3910
53842,3026
85385,2895
29897,3977
51909,4236
4354,1571
12583,1838
71908,2517
51583,488
28872,839
61928,246
83156,1391
25179,1450
54792,198
17942,4113
92381,4341
94967,369
56305,4449
53658,4133
24911,3487
96456,4525
73515,55
54737,1795
65639,4411
57262,3578
74881,5099
62075,4106
22187,2085
29233,4774
3968,1838
11458,2278
41683,3109
23367,3539
17001,3093
63494,4685
38389,2044
32068,1888
81549,3557
90545,4302
95987,5043
71369,2601
2545,1933
15802,2691
65958,5138
48425,972
33144,233
42657,509
97337,2686
25940,1303
75271,712
71659,1769
49119,759
16020,4147
28869,3705
72732,4451
87625,1573
51517,3368
38778,227
69129,3766
74576,2943
38540,5067
16154,2418
46042,3334
76188,2457
21220,238
64989,393
20090,2758
65267,2039
33710,2115
98671,144
43730,4287
2622,2473
55309,5052
20294,3577
78454,3831
46713,527
71161,4175
72071,498
59377,4643
25649,3327
21590,650
25888,1514
59417,2043
61857,1855
4879,2345
51738,1176
31483,3594
41008,1117
47503,349
82590,504
36755,452
15382,4875
43061,4056
84510,2322
95391,494
72224,4155
56344,1416
41238,3084
44444,811
848,1215
53015,1922
94316,685
80713,3224
85086,1791
51095,3091
97266,1859
96933,315
28396,4263
2181,628
69563,4419
58244,293
16626,5094
77065,2638
92676,4524
4523,2624
24936,431
29536,4042
16685,4272
81795,3215
85249,1858
92853,3884
5218,2042
66382,2063
95359,882
50321,4836
31787,2091
38218,1916
91011,70
73908,3041
67745,1400
49276,31
70721,4475
23863,4016
49428,3117
13104,808
29722,5153
84756,2591
40227,401
73795,1370
33917,2245
23580,2528
87280,4712
84097,4026
68695,810
86846,1563
13672,1494
23338,1930
68204,3676
61342,3855
92795,3749
83475,3909
10646,2854
29446,985
89477,3050
73184,429
787,652
70612,4576
26142,4141
13178,2434
32179,4543
16310,2905
72495,4881
1735,3042
69016,915
9437,2523
96076,3307
46537,1449
10929,2555
30665,2121
65522,3434
19702,5257
65363,1013
28627,4045
33379,1831
51020,1580
95943,4927
18459,3151
19866,25
45079,1802
68367,2703
22251,543
62459,1175
75912,5209
41910,4810
4020,4847
87456,4217
64228,3349
40987,938
85864,1134
5793,2238
36995,5175
81893,3038
53756,4120
85748,1293
10576,14
50553,1417
37066,3196
56109,2770
69974,817
88083,3173
8745,2415
90783,2706
35968,3426
80799,2918
27090,3715
72322,3207
29338,693
78878,2987
17208,3645
49417,2200
65239,361
32936,3372
23254,3111
80475,1285
9858,2054
47421,972
97032,5119
3373,4189
55442,2334
225,1050
30598,4315
10937,4468
98435,2029
51626,4716
59566,2395
19361,2261
18457,353
26879,4615
51952,1911
24647,3946
30306,3071
94102,1378
35851,3755
98273,186
42258,920
12550,1415
4489,3532
58113,2690
49597,2381
72090,1399
3437,4699
95606,4494
73409,698
33614,545
5257,2935
25058,723
63969,4959
51308,3694
78867,5229
17886,2437
67938,1316
79023,1514
62956,103
75039,5068
35789,843
75095,1473
15995,3741
62642,525
99028,3837
83116,2403
91968,2770
44791,802
40233,342
56935,4203
67330,2554
26074,631
19164,1914
13751,2701
4524,1765
83503,2076
82737,4719
2923,930
97999,1680
13036,3760
29653,2592
79407,3211
39267,4644
95703,3456
68032,99
17659,4937
97695,1128
68280,1403
45781,4657
44993,334
91453,2225
33607,1591
17405,3554
20311,5206
58609,1460
21941,2539
49679,4761
73881,484
60892,3511
28763,1415
2663,3250
34163,3917
43097,2786
73574,4558
49740,1466
49470,3229
50738,1654
12804,4314
96035,904
31898,4387
32907,5131
91191,5090
41351,4764
75243,4167
54862,1204
29613,4171
18222,4159
35830,2133
84900,2197
57249,586
41449,101
57,4676
98701,3283
58624,4062
83377,301
859,2846
7804,533
76136,4963
95907,2184
10835,1062
82997,77
8805,2191
88391,417
35575,1777
10761,785
76991,458
75077,3184
21921,784
14963,3328
12599,923
95290,311
55755,898
50352,5117
8479,5169
33194,573
12349,2180
12959,4722
90582,887
75293,3346
99012,2329
77170,4409
98052,3823
55428,3805
94751,3337
59410,4129
51458,2645
95517,3688
11231,1567
69636,3488
88919,1724
97046,5210
85804,4299
41189,2391
59830,2179
1242,3083
72323,1447
11715,2480
2295,4021
74077,4699
43766,717
77621,2385
63465,3306
46490,3641
95837,4193
43820,1016
98259,4456
31459,3459
94339,2486
25047,2566
21118,2281
23590,1550
5826,487
915,2954
11790,1837
30857,26
20677,3055
31494,732
27861,2644
51210,3004
26738,1455
88489,4004
77802,1924
48020,2702
31123,2786
23531,2102
71195,1415
10424,1291
37607,573
77886,3005
3934,1135
71925,3346
94802,1559
30364,3822
97809,3331
56261,2304
99299,724
20127,1561
66656,962
34799,101
37532,848
93717,4048
67244,151
63856,3979
24696,643
20688,1836
41344,3871
14184,537
40989,2181
1443,3189
24434,329
38849,355
21495,4234
24453,3050
14388,1373
78153,3185
41414,4002
59432,1122
1791,1061
62156,3415
73757,254
68046,1759
12928,3717
35122,2693
1049,3960
49489,2605
80662,1771
17270,443
83842,5184
48244,1869
4839,3956
52596,2774
90977,3442
49586,3904
41477,339
46592,1980
92808,4698
15952,4405
18621,1436
40734,3993
83967,4758
20499,4987
80238,1796
20629,2777
73943,5113
39492,1385
38126,3271
47976,2652
29611,2574
62464,3190
4984,5049
46402,1121
68634,1753
99708,923
75003,566
40050,2224
38916,609
33273,1511
12197,3018
74404,4461
58923,2442
19039,4202
20496,2957
59597,601
71221,349
29373,5207
10625,2864
93392,2640
30939,4017
17595,3913
99960,380
34224,223
68562,1280
80382,2530
79918,14
57493,4290
32630,3559
36358,893
52135,2284
55372,2397
95364,2948
64238,5201
18280,5101
72049,821
94266,90
40816,2862
24507,3565
94263,1365
52125,4829
14881,1925
33854,967
68242,3433
81718,551
78636,3838
55687,4649
96460,236
83222,1650
64611,1424
30266,4305
1712,2754
71801,2268
33466,995
5725,626
26523,3933
42813,4218
42862,4299
14415,3092
9363,258
30541,3719
74963,258
83680,1052
26898,3448
22515,2627
55902,4838
60248,2327
56222,5078
65022,4300
68259,3303
27527,380
23337,4835
99438,4170
95335,1970
64490,1570
68905,4327
98209,3267
29386,4584
68162,783
48599,4684
73231,1137
9526,770
86730,4568
57320,2731
46941,2938
25204,1665
14524,3579
18907,3904
46117,3508
23633,3596
98122,2483
12458,2626
40063,3509
38515,4209
71024,4956
6184,1184
81119,593
13869,2567
66901,2094
29239,4286
38975,1661
13269,4140
30324,5058
98565,3242
61514,3842
69302,1947
11758,4461
27694,2457
79944,2193
8970,1316
27681,893
68155,1334
26371,163
16617,2011
7911,2933
61619,1526
81633,724
17559,443
10526,2869
12095,5141
13570,350
44686,3649
37496,1044
83281,3014
26136,4642
29506,2893
61142,4771
48990,256
65320,3374
91258,2869
49270,4619
21532,844
72898,668
558,3194
77870,2705
85591,704
69169,2924
4688,5182
89957,3959
60075,2519
39978,5207
20978,4829
94,5055
67436,521
20157,633
28907,4974
15250,4569
62632,1614
44613,4412
84141,687
25054,3288
89010,411
37510,3410
69349,56
13755,4735
30668,4130
45739,2013
93294,3129
99651,1585
89257,4400
13128,3140
84247,1424
16003,173
87081,478
84057,4414
3462,3824
91377,729
79466,1613
74172,4072
5719,4040
39740,719
93881,926
19956,837
20345,1112
35233,2234
81014,1761
44956,3626
19771,2392
64460,1691
6301,2974
70668,558
30112,4091
19561,590
14617,884
4931,4069
57150,1847
29576,4667
95811,4756
52263,2539
67953,4480
37126,2587
24238,608
6776,2717
1367,4326
83463,3116
63719,5044
45084,457
99331,1576
72375,4348
1161,4314
84399,4079
46863,1958
56748,3411
89888,411
47049,1639
81095,1604
68698,500
83273,2954
48587,1220
15157,2242
46746,2618
31233,2494
68086,4946
75420,3156
80781,5013
85013,55
73860,424
13902,1012
67452,639
33040,3566
59211,775
42867,381
47670,1089
89759,1546
51087,2491
42581,3114
45795,2741
99702,4452
18036,4087
20289,152
728,1099
34053,2942
47481,1494
45261,4422
52471,1124
36234,4284
42184,2094
69829,4280
25597,865
11606,4137
31814,3691
73337,2207
70095,2130
5266,4576
30323,4001
49543,2741
37980,1103
51884,3091
5,2397
2177,3745
42336,4103
28499,2855
59505,4305
52003,3412
85209,579
61972,3682
92338,4390
4956,1014
35116,4162
69955,1969
76990,532
35984,4779
28027,1177
34098,4868
56930,4880
83905,3223
85620,3191
72451,5263
36607,537
83042,2606
16689,2145
76319,1492
34882,408
70104,3164
37814,852
62639,424
26453,4393
28325,2751
46103,2913
93491,1293
24111,4621
26575,2626
28583,4993
1465,4461
11096,2834
10632,2975
30592,698
4196,1507
19192,1663
92543,5009
66112,5255
65557,1141
40487,1536
30447,1161
60500,1788
17219,2023
8240,2905
69469,3120
35816,1874
69235,4497
54779,101
48962,835
27829,3327
93339,4401
70549,1360
42398,314
40660,2394
18019,604
39319,1479
10313,2940
36747,4406
66228,1777
27905,440
3890,5097
55998,4123
56443,4825
51755,2100
47243,3307
35010,4036
61909,4694
34498,49
23423,3702
60256,4996
57381,2287
48896,4647
93606,3124
35495,1758
98944,2626
37519,4948
59785,2350
38360,4267
36350,4139
87323,5243
26265,4078
62059,5042
55269,776
57898,2011
38061,2226
44047,2350
48486,4620
36893,5018
44699,2457
69810,485
7422,381
73671,2850
14192,2288
10702,4579
56043,4679
32965,1877
11883,1651
36991,683
30631,3614
8305,2260
47986,4799
1663,1686
30122,4590
29556,5260
95929,3615
44022,1210
3319,4624
3812,5043
65268,291
32342,369
82113,3766
34656,4784
71275,3983
30636,4314
21788,3174
47001,4014
97857,4902
97516,211
42994,1990
45370,3841
27657,2277
92621,579
45386,1494
66290,4786
2768,3913
56741,1811
41865,751
83097,2012
18570,1616
81064,4108
4482,3356
5157,4324
25344,1134
86538,238
12302,1986
81861,3231
23265,4098
85468,2067
16848,2009
51986,3211
72568,3487
98529,549
45487,17
66732,3252
8740,2444
48317,3979
4502,765
38520,663
45042,2930
79746,387
47330,4411
30586,4680
57931,793
11599,1813
50769,4762
97954,2878
32396,2723
78550,1205
57815,1306
6799,299
18073,1682
57736,81
11909,743
81027,3782
65244,1563
53321,4823
37006,4915
61,899
23933,841
84054,3053
53329,150
35514,531
30381,2351
85648,1226
71413,2623
65286,4122
48978,4308
82485,3051
20269,4920
67468,620
78709,1626
86040,2178
51568,4320
19698,108
95217,5100
73181,1895
24107,4461
11931,4264
11189,4707
43601,3213
90715,3812
35900,2005
40294,4612
4008,354
57574,5090
66786,982
38366,4255
13106,4177
8825,2508
51945,3360
55904,1444
57038,4349
66113,3006
58433,2393
57764,370
37214,4117
94525,3431
35502,2658
34968,4392
45967,3037
35580,5251
21049,3208
38613,425
64945,3396
95917,1771
51130,2166
34639,1419
15595,3780
42805,1606
47448,1017
12064,377
48112,2967
3416,4869
96609,5252
33425,1452
66659,4560
10907,2281
71787,1094
35944,2207
19237,4137
35038,981
92980,646
25933,3864
87397,286
43623,3792
73762,4669
67725,3899
11407,2401
43701,3850
78734,4312
31716,2983
96782,3794
69621,4929
96420,615
72489,3550
89663,2379
94845,664
60428,1289
29167,4084
25398,1275
49746,1799
37462,3736
17542,3770
88017,801
70530,1158
77753,2932
97408,5067
26598,3669
73887,4602
44991,1267
3889,3991
39934,3579
93257,2296
96332,3307
7305,402
63831,5106
33966,3765
35457,2020
58315,3837
39697,4779
55861,2678
46365,1931
15718,2101
42932,2817
13745,1810
77662,2931
76007,3874
89679,4110
61722,1395
95413,860
93851,1669
25227,5135
36062,1204
73141,3387
40007,68
28884,4232
54355,2381
89940,4711
59249,4357
45312,129
74590,3741
25858,2126
82608,1245
8512,2743
12047,3222
93580,3683
12337,3616
40406,1295
10717,196
93408,2334
56375,4897
53603,4139
38545,1815
14303,2313
58241,4652
91890,2966
73473,514
20761,713
9450,5179
33254,1073
96129,3428
97775,4227
13695,3445
88308,3495
55050,3007
92736,1078
7734,1970
712,994
88591,4303
64862,3062
90848,4129
73564,2881
64920,101
67929,2568
7281,1852
19637,495
96174,1579
20231,53
64151,5092
75377,3966
16688,3113
68596,1618
39157,626
95503,4739
90283,4044
75467,53
41027,1799
48774,3303
12955,4451
71272,2541
91116,4582
72161,663
58309,617
85111,349
87794,4373
68297,1763
82777,567
232,4531
15379,783
63160,3852
1501,629
34154,1318
1281,4292
27208,5032
86318,103
43107,2168
43882,3350
50103,3835
95855,3730
14600,2815
46683,5187
10662,3432
82302,4735
58322,2071
26489,1547
18936,2312
70947,4147
17668,1267
91841,2620
85284,3119
33,3579
14522,2337
54592,4955
37395,186
55475,3831
98888,2898
64732,4052
38099,1085
50872,1529
84621,879
65772,3701
2461,1676
15357,461
29158,885
34489,305
48157,2474
33600,1194
30214,2129
15375,3461
17004,4763
85387,5118
13681,2025
21875,4632
73698,2716
1707,289
47609,237
85272,4080
73214,4922
20333,924
73138,2638
34380,2090
45103,2013
10675,4132
81824,2396
73119,1116
40826,5096
43907,4039
10967,785
48214,2393
83269,1249
56995,430
92007,3266
20616,5257
41728,1707
24675,1326
55435,4816
31045,2313
29171,570
62277,785
93048,4667
31575,4344
51502,2335
56758,951
20610,3099
30952,1951
16541,2829
60709,1617
65906,4258
65919,3621
95711,2138
67062,4901
64637,168
38641,3117
1768,3032
85720,3464
2696,2157
44413,3877
28933,367
74466,3104
5345,1312
5607,4997
15570,1733
56824,3220
76016,3684
48056,691
70005,2743
28590,1706
36750,394
64249,4999
18504,3043
57298,3050
38041,5247
46837,2902
90583,4393
28565,4003
8407,2779
93650,3799
48572,3844
47420,2834
98478,2611
50950,3043
54111,2061
28741,389
14302,1352
12492,4517
91092,477
92657,3239
52858,2059
38142,5209
86084,3155
86080,1586
25446,5247
32175,3518
74074,1861
56386,4881
831,832
29833,2343
27585,2369
75752,3812
45210,3789
77620,881
7728,1729
99804,83
14050,2706
1269,1538
97155,2229
23137,3751
78324,141
38256,4273
86242,2116
30502,1053
37077,2229
51163,3837
89770,3193
41797,3740
34307,1132
6950,3037
63847,3026
64643,5128
62285,1269
97668,2163
49819,369
48462,3248
80113,5004
7219,4243
65242,4366
34587,2962
4229,509
50013,4760
39011,3051
89563,808
27375,1152
24753,4531
61086,2988
3321,2238
6632,3193
72608,2385
18092,4772
94323,1173
3065,2147
29923,2856
27833,1403
21762,4292
8462,1261
96870,524
43162,1215
34047,1585
97387,3525
70685,4402
23266,4854
96416,26
89101,2868
63144,4503
75015,5190
52093,1298
13754,3204
91818,4794
80661,3577
27369,3612
18836,3055
62495,3670
60213,2064
50295,2877
95275,555
35524,3720
12801,2693
26154,4796
78763,633
54647,2489
40740,492
18263,1272
16494,553
76555,3239
22727,4040
41665,4902
41999,108
23588,1793
80328,19
65758,1557
57714,4049
77742,2170
5816,3376
12574,4093
94937,2554
47191,4451
27060,1435
54260,2761
47397,4485
91837,3809
14749,4045
1245,4389
83924,1782
42577,192
40491,197
35318,4021
35572,2544
66024,1163
2584,653
6901,3911
59145,4541
45779,1681
50624,5020
21938,1917
61369,2370
87042,2855
7492,3946
63728,2245
6826,1536
7465,1860
82383,37
16087,2526
22596,2184
10412,925
14444,701
31456,4143
85375,3323
61416,4954
32715,88
70891,2196
71262,2196
78052,3627
59658,1886
84186,5131
54384,3016
58649,1003
40329,264
47722,620
60392,1577
90463,470
53623,4554
56398,4647
26522,119
75479,1473
89746,3420
37014,141
1229,774
60963,4223
32310,1612
19411,4722
74611,15
26261,1431
15598,5034
87620,1760
1633,1078
38500,2822
55738,2033
73976,2791
92330,4528
62688,3135
46292,4249
16566,3897
17011,344
17724,286
74310,3880
10559,3731
2593,4305
98197,4656
89075,2806
8772,4757
47419,1929
20502,2996
29308,2050
90932,1024
40886,2392
82292,590
25318,4471
58492,4925
8480,4907
36729,2005
52823,796
16124,1158
87259,4539
7364,1097
33804,4251
35634,2138
29583,233
69720,4947
83944,745
89933,3358
21980,112
26073,170
43721,4212
78855,4773
17631,4932
11896,3296
89108,1382
46589,4701
70088,2172
6243,2405
8401,162
4711,1879
23171,4302
12228,335
95530,930
41074,4900
62021,786
10484,4025
43840,4735
59897,289
95044,2339
51780,5000
88441,1032
8358,2091
5327,4147
83832,3267
73189,749
31482,4301
46655,3892
56686,4311
36698,5092
10182,683
49023,4695
17157,2381
56990,3039
10724,404
39327,574
39241,1016
94390,107
67500,524
81959,1558
18050,1920
41802,3538
50402,2378
61911,40
90196,1143
43965,3192
95526,2612
92641,2284
13703,2877
41372,4308
8917,1531
41168,4224
35941,4736
97490,2116
68925,3246
90132,2463
97145,2146
27003,3015
39584,313
37248,57
20288,1138
61953,1584
52061,3864
30679,522
96188,2573
93156,3691
44648,1269
52457,4628
60767,5015
4541,4529
15180,2812
88706,4586
45070,4783
75622,4976
1490,1837
3504,3293
48931,2072
85297,5247
53204,2259
84546,402
52037,1890
535,2992
69795,3770
41902,1225
6365,1130
95051,3844
96474,574
66046,5248
44977,310
87517,1153
94805,419
17785,3009
74598,4464
45957,2093
39517,507
25031,4743
17086,236
87773,335
49365,2509
37777,4434
18269,3278
40962,4930
68686,3154
2559,2588
34622,1699
14628,1020
27108,123
39381,1403
80889,4337
51336,770
49544,1658
91186,4657
98437,3422
79794,1330
40565,5057
13472,3812
90653,3410
44587,883
37770,696
2496,1249
97043,1182
85458,4595
73518,792
30131,2444
7315,3139
68720,1574
94669,3849
66191,118
14585,4965
96192,4609
52215,1394
63701,3136
71668,865
11074,362
82629,4092
86559,1158
97397,4391
4026,2228
98664,4784
7705,1734
59850,3499
43044,991
37850,635
93213,3462
13826,2703
6790,2852
81294,5239
44876,5124
75802,775
90303,1190
18169,3892
85821,494
73622,2181
89460,3534
53377,2344
41774,3587
34631,4764
90525,579
46101,243
79703,3615
40284,2498
94344,2830
86736,4713
61887,4922
24641,2808
29758,734
82796,3
81587,201
30634,4591
15917,1154
49803,3866
49169,2080
82492,2518
82579,627
71991,2718
84031,3662
4014,5092
78527,1728
6125,2800
21706,1097
90322,293
49633,397
26428,1278
10285,1869
21194,1763
67069,2377
46613,1266
8916,3848
57956,1542
49515,2325
29186,4706
6374,4851
9572,1461
81207,1805
7240,818
3142,2132
67568,349
95169,4206
63964,3016
94772,4399
35427,5027
22857,2943
13247,2697
52224,3944
93919,360
2883,4473
35040,3680
12177,3549
53434,4356
92476,2412
13321,3787
3449,1622
2421,850
82866,4195
38087,2357
19825,3375
48650,3658
50262,2917
34253,3253
29449,1177
49208,1609
60139,1523
20670,558
63292,5057
5764,3286
69033,4077
38715,3844
3713,3717
15341,374
73819,834
14754,2159
27339,4653
56307,3804
61384,832
47480,715
26775,4615
86102,1242
77020,4524
2134,3374
91564,965
32515,1869
55692,1890
67581,5080
34256,4563
73399,4809
87302,2314
85289,863
46374,4049
44721,3306
72055,3091
83751,4070
80892,4022
88995,2838
69040,3986
48235,1575
94451,3523
99617,1454
87144,3149
31015,3295
43125,4192
75469,4578
93482,5088
26641,663
29537,3860
96855,1771
12029,4886
27541,3909
78516,82
9732,4554
8374,1342
67518,103
