GiftId,TripId
17614,3625
56296,168
11384,27
89320,640
94392,678
16,2661
15716,2073
26707,425
52176,884
31041,2236
59693,3435
51148,261
79118,4969
74426,618
70425,4795
68185,4442
39150,4198
86611,2107
30032,1958
98329,2335
64307,1206
56147,4188
83804,350
74097,4601
67908,4682
80363,4075
16099,4769
90375,1603
10025,4822
83135,3963
10897,4679
49242,2473
56924,1078
29104,1503
20652,2635
67304,543
81336,2789
87058,3702
91797,112
31498,3733
63259,2786
12223,2120
88142,2843
77022,3856
8968,5050
82729,41
76630,4792
35611,3531
74471,3890
38670,440
35113,1178
25328,816
74548,1936
36337,1308
51041,1143
69181,1158
91197,4749
94277,3229
4068,2459
27560,1288
2587,887
89350,404
40398,5255
88879,3050
53974,3554
31539,3746
61808,957
75895,1577
85047,3346
30431,2376
81648,729
9366,4047
27735,429
59915,4748
66294,4790
9149,2350
87942,4616
62724,1388
74218,597
57680,2184
23459,1892
76412,1706
41492,4910
7926,1691
6341,3791
47003,1062
37731,2609
29178,2021
32822,1875
1138,2221
66958,1611
25439,353
77665,4424
44815,571
69312,2816
6399,3495
32979,2054
67548,4164
25804,1087
93190,342
53463,1682
92416,213
51519,676
39989,2703
35599,2609
91716,2085
43991,5171
82856,4543
75783,139
46725,2679
19207,2164
5803,698
29397,2780
13083,4058
98018,3471
82686,3471
77411,2579
41824,916
3791,3626
13313,4775
35280,4908
28267,4262
46316,4540
69578,1960
9784,4852
86448,4949
91739,4509
98225,2358
73015,4675
39528,1079
25011,288
37428,2803
12044,5209
62251,2504
79787,2143
91127,2203
98248,1106
64913,2498
72872,3160
73530,4545
95370,3650
30903,4770
61580,3508
8416,4603
14080,468
47677,79
85561,972
51577,2200
66705,1330
88597,1871
45495,126
28432,3278
6890,3670
89993,2396
74420,4542
459,854
26351,3865
48452,2916
92474,901
17835,634
90573,371
1516,478
93074,1504
41373,5083
6643,4730
29132,853
55433,3865
61842,3046
11318,1674
11452,757
74662,373
88656,4546
99833,2689
67025,2530
39074,2024
27540,3327
78681,1455
81070,2471
67569,4999
64876,4745
29694,2664
261,3584
1212,1623
67620,4061
15103,4087
47733,4331
39115,2337
28234,2751
44125,2683
64443,693
42919,4371
13721,2951
73384,2432
44174,4792
99366,4728
63884,4461
48463,4000
72280,2295
10628,3409
65040,960
28976,5151
67935,1051
28793,3283
58791,614
7141,3218
43153,3902
58173,1336
77680,682
84655,279
26266,3536
44972,3586
1858,560
83296,741
63114,700
43887,1262
2645,2221
59104,4905
5489,1595
69395,1403
15976,5194
94456,485
29895,2665
30913,1445
51923,3987
69412,2303
91013,4239
35897,1844
44722,2931
95863,2946
39884,2217
27307,5001
51891,2879
41308,4954
7046,4675
45544,273
47300,1404
77971,4541
28348,2714
83193,1375
151,1007
16321,309
40500,1477
18447,1306
51553,104
83549,4699
14538,1306
93958,267
27524,2342
61981,2164
43815,234
84877,4863
9342,2465
92214,2806
90501,531
56482,122
92569,2330
12754,2003
64963,2303
74828,639
19760,4731
10784,1259
21527,4690
37297,5035
19110,3688
59790,5077
12206,1121
27014,1964
87572,1947
48447,1417
62348,3010
54936,5231
46870,4308
74490,1949
89706,5236
63913,2130
23847,1454
39576,2057
62564,410
56590,3234
59023,5016
31134,3554
95201,1062
12946,95
26560,3953
48785,3616
79979,5136
78691,4214
23641,4872
42009,1085
41386,1282
94725,3304
7884,3326
44151,4761
94895,2584
75747,363
39253,2115
79151,621
49714,4306
95775,852
94914,4429
48864,50
14983,5225
2955,1152
14453,2605
35192,4568
2787,1929
5949,112
75639,3076
39737,4361
26166,858
43276,3184
8703,48
36294,2433
28059,2894
84039,291
18892,3324
67708,2520
36845,4504
50778,3172
65079,1340
36752,4660
8963,4753
14307,493
22726,4179
68585,199
20444,402
61358,3603
85060,2371
26345,4619
56256,3654
90671,4672
9531,4192
4175,1476
53610,2363
72702,2814
8553,1088
63745,3132
62369,2159
85391,351
15830,868
30411,4966
48578,1756
2810,392
6241,4989
77115,3242
38058,3477
98171,3362
27226,580
30908,1864
48691,2223
48138,3106
80270,1973
53061,3584
1008,4810
4643,408
7710,818
46406,2850
7052,4067
6541,3854
67502,1235
88029,11
94419,4023
90490,1137
96345,1534
77942,887
53911,2160
17426,312
38207,496
25277,4705
8351,3710
48622,3409
91732,1969
65214,56
24607,2747
60610,1927
84579,3391
29119,4405
94335,2604
45304,158
91341,1969
26824,3242
8735,2437
9705,1872
26507,2529
29777,2295
37987,4449
60005,1446
46523,1902
79112,4018
953,3711
35015,3082
5674,970
85950,5164
52333,4033
36955,1781
34283,618
40427,1367
89503,1926
88388,1961
84657,1092
43922,2461
70578,4056
42707,5050
603,3104
56689,3194
68948,2535
87262,3739
19054,2482
64450,750
37325,3287
6532,2221
61583,5164
30499,4584
49578,1673
54854,4978
78611,925
49000,2403
92882,1972
3556,2056
2094,3088
29375,3186
32643,2484
63062,3124
64232,1094
15461,291
90062,3792
55734,913
14234,1366
7005,2987
7451,1913
94655,4024
838,2157
45428,3306
73687,203
15343,4142
23046,859
70288,328
95414,904
12539,4989
43124,4767
24913,2424
10534,2053
10116,4274
4568,1292
37423,3295
92694,3951
42402,4355
25496,1178
24951,4984
92089,3469
71880,3443
38685,4879
57571,435
18579,3068
2557,2505
18990,5123
84544,2160
58666,733
54024,3270
4538,2875
3249,2992
70177,1380
22469,665
76488,3490
78354,1352
1123,3711
41383,189
24950,3310
8092,4850
26517,1262
53121,2442
38957,2626
1555,2765
73078,941
76174,3087
74201,4493
35287,3997
82102,2874
21240,4704
68996,727
80441,4142
29378,3400
9629,3824
85239,3710
32035,4874
52283,1860
10885,2768
66323,3316
31038,1347
65331,3137
80490,4982
18915,583
74897,1443
87221,245
87020,1222
48828,2360
60196,5079
7905,1344
93331,2468
33816,2229
35183,5135
14484,3294
77362,4843
80064,4364
25265,2939
48693,315
39028,3724
91361,5168
24890,1204
56091,208
17218,4512
30881,3899
955,4656
87222,4629
44040,4136
38153,2802
98309,4440
12716,4167
57051,1974
29831,899
14097,158
20753,1843
81411,528
30110,2070
25749,3833
77307,3224
56521,4122
28619,2481
71070,4653
50284,3072
23735,4707
8328,945
16925,4534
73519,4106
83412,2327
45297,1918
91762,3466
8376,3691
34290,519
79562,1734
88570,1232
24144,4090
80434,1393
31877,4710
4118,2890
50431,4320
49876,2692
93360,1354
1517,4277
7014,552
14818,2115
26216,4741
64581,4525
33403,2799
293,795
8386,2794
9771,1398
83085,3350
39294,4277
22533,3861
18499,4935
75529,3977
61437,3236
80411,3646
25622,1211
47006,1222
14815,1752
77729,4069
70105,157
83669,2319
19398,4221
26479,3311
26032,5008
3661,5048
94245,790
28149,1512
66049,339
99758,2407
59446,58
9179,4161
64635,1888
32219,1382
3320,67
41879,4490
85231,4586
82922,3231
25248,2948
96214,4692
3190,3332
21914,4261
77332,977
51598,3798
4234,1181
55273,1331
49700,1833
87372,2847
79846,4978
94573,1373
76889,4383
18540,3907
92165,2514
61081,518
39787,1073
79992,462
3723,4895
58918,4227
34939,4380
4639,1500
76600,4723
13190,4
69966,2641
86321,2533
12572,3004
17476,561
99164,1048
72354,360
81135,5107
15191,1807
69818,4388
45611,901
11429,4539
8365,5044
94329,5037
28460,4097
87449,245
58253,519
94559,298
31298,4984
10603,4401
55171,4162
68807,1448
73663,2349
19662,4687
56631,2689
75823,4355
77726,5080
98119,1080
40303,4256
8340,1230
14998,1566
27453,3011
94032,2089
5760,1080
82695,4785
25272,3100
60836,1448
50544,886
45901,3131
44785,3080
12659,2456
4383,2968
94053,2342
60800,3044
26749,2680
89007,1931
607,778
51193,264
78011,5139
18060,4543
96029,4923
72609,1560
9887,430
72891,860
4869,1769
67678,4766
97906,2738
66812,2559
2604,951
33685,4082
17358,3449
68387,2699
87685,4
74356,2328
79011,4199
90182,4304
60955,4248
19462,4679
10879,811
59577,833
35866,2716
59319,4279
62613,4506
86013,4481
62677,2460
40536,2571
84876,2702
96816,3854
46202,234
87721,3909
62554,4304
11618,3531
96829,3764
36118,27
55499,5141
75356,4462
25974,1341
70260,2217
92959,1263
52395,2228
9050,118
13033,4186
62447,633
57365,898
80134,1033
326,2431
24229,4963
50369,3559
39906,919
73324,2995
82220,1205
85462,712
83297,3365
45625,31
77691,2967
95910,4193
73368,4353
70948,261
21636,1232
67975,1229
12213,4248
77081,2522
57827,2325
87476,3672
12694,4857
54853,2194
24221,3727
61925,1218
55628,3023
67321,4814
53205,4623
61581,1295
2953,1041
8435,2651
34975,3061
20503,312
97039,4725
68010,2282
53909,544
98604,5210
76939,578
78859,342
43661,2379
20482,3022
19841,944
38043,4592
38542,3755
58849,1095
92390,1603
74539,4150
7054,103
4948,1172
60690,4244
71704,4290
62014,1491
25003,4619
13182,2128
5885,2154
58893,1096
46389,3937
28506,4101
38805,2390
2088,3977
93963,2841
27232,3344
5568,3095
83666,4739
57048,1664
9832,2159
41385,5011
9509,2924
52315,758
55522,1929
27306,3992
35557,618
12023,3449
66644,4671
60604,4171
92668,874
59465,2633
78833,166
12048,3261
18857,5199
93389,4430
44563,5076
97997,2651
60074,3240
73696,4276
78653,4542
71485,2196
89233,1069
86845,2181
29812,587
82134,5178
66583,5063
96761,3037
95882,2258
48813,4736
62971,4019
13274,4927
19413,1071
99095,2196
12777,1706
56411,5124
52604,3461
34842,1457
5841,1046
82296,3915
33387,4314
23887,116
96633,3760
40475,1338
34653,4774
64173,4511
32802,3642
51818,1993
37143,2037
32370,3582
63124,3022
85281,53
70495,4643
65106,4567
23672,1861
55957,1524
33297,2696
45121,3998
25372,329
50810,3534
14417,896
74448,3915
14675,4573
60455,2126
18490,1881
17771,1195
50044,3133
78616,277
69182,56
33237,656
51178,3394
3752,4156
30300,1147
99508,5087
68247,1134
95558,1598
20627,183
93418,2510
94049,2502
54336,3934
10525,1597
54887,2533
10107,3155
73661,172
49907,2904
89124,1244
4995,4910
51848,3501
83623,203
3146,4962
78891,5260
86646,4089
97528,5019
39234,974
50823,58
44603,2374
71724,301
46047,3732
39614,4219
40956,120
85992,1974
4458,2379
37869,4006
82812,3395
41366,4727
6133,452
66449,4207
60949,4417
43183,3362
71896,323
6624,1828
24263,1497
92549,830
50147,4069
81927,161
6882,820
67354,4619
17662,899
74217,1488
75074,2036
88307,4171
58566,4071
42433,5255
90065,4043
18082,2662
18852,1858
41296,839
4497,2825
33041,4889
98891,678
12700,5258
30542,2244
77818,388
21940,3705
77797,2246
26549,4994
43365,5218
6405,5070
95236,2376
50313,723
55174,552
80550,4852
34252,2853
60329,641
24137,3752
62502,604
59928,2017
19796,1372
20366,4022
22416,1376
13521,1359
78135,397
21713,3961
82510,5108
77234,5160
80368,1705
11448,3089
20895,2781
16913,2051
62870,1238
37698,2768
7416,1081
30089,4867
61737,4651
86522,1947
79414,145
20047,1005
62438,1418
19779,3211
66704,1842
71759,3887
81227,806
27058,3894
92613,2737
70613,4227
92490,2342
33536,4610
28365,1815
76535,5219
36516,5170
21145,4705
73408,1610
92829,1124
2158,4568
20426,5173
57427,4653
45458,3623
38116,2922
40958,3888
20777,4665
67129,5169
84904,1570
59503,3146
28355,1332
33108,1710
98955,4310
120,3000
95482,427
47705,4731
78246,3723
98628,3421
14090,3877
16642,473
35544,598
7776,640
2436,1240
9922,2490
31949,293
52593,2103
93879,1193
69064,297
63862,2985
21652,2210
86028,3925
49827,4790
19886,478
47244,3624
57963,4688
88779,311
99002,1466
62381,1305
83807,199
59777,5123
27106,1630
12882,2208
90496,4574
36250,3402
11549,341
36674,569
13753,4863
3679,4635
98682,1271
29876,3164
2296,3062
82281,4545
85197,911
17655,900
30480,5053
67053,3449
35020,3562
11048,4185
15774,4111
77671,1001
75134,5190
77394,4994
64383,844
28382,544
56263,2892
58503,1358
35647,2367
35979,364
52595,2461
93388,3324
92991,1778
79856,719
83914,1491
20914,936
10842,3986
98924,3829
94057,2854
83458,2977
6364,1323
23659,2438
1654,3662
24341,2765
35299,217
8459,23
80875,3602
91190,600
1597,1530
85635,1409
40529,2635
42072,1199
84833,3605
31488,5192
6024,2990
47342,61
98415,3148
83675,3063
62512,4121
44803,246
48883,2031
39128,1994
24803,4320
42658,4622
98668,3049
35857,2368
75412,671
62758,622
80688,486
19527,4076
96549,3149
67343,4925
44812,3521
34172,3399
38934,3562
99264,2715
14036,3074
71751,2307
90748,358
66348,4312
36712,2165
15876,3597
91194,790
58018,4447
19383,2049
20632,2511
88481,3848
63407,1916
27875,267
14966,4736
60033,3941
42720,645
95134,298
6435,2987
75502,4015
89875,5067
81198,3801
60595,4491
399,2246
14608,1041
90419,3907
84273,183
41408,1425
13833,286
68693,1993
17311,1640
79913,1468
78626,1656
98627,2358
44204,1118
14902,701
94703,588
11881,4975
75427,2738
252,1402
51788,4469
62558,1805
43488,1933
16878,987
4788,4803
11513,446
38574,3965
54752,1753
19743,3901
50725,1497
72522,3338
39368,1323
58140,4132
95306,4310
25941,829
85330,1838
98538,2030
29554,1874
58571,4118
28323,1272
17256,26
5454,3394
91982,1432
17737,3442
63456,1080
30200,2645
29423,3043
15119,4855
91255,3930
4556,2573
95190,3363
9390,2995
49929,4156
90218,903
10776,4649
89428,4034
95628,4864
31565,268
91211,4020
74066,84
85939,1788
61273,1088
81417,4242
86634,319
7494,893
8678,4606
91714,2647
80954,4012
13330,2718
21175,1519
66716,5118
10655,3693
53069,601
22331,3451
74793,2847
41161,908
21096,1238
95555,5250
72937,4993
58145,3802
51984,963
83081,2548
40424,4502
50614,3961
61154,2016
25057,2490
90556,1270
21923,864
7436,1676
62886,2680
19266,3322
15389,2953
57543,4822
8495,2850
50211,4959
18870,2307
57569,3155
90084,2030
99942,1541
17735,351
75925,574
78563,3121
15760,2739
36448,1484
20527,3499
73514,2313
11099,3642
34716,2028
18968,2466
67921,2409
83367,1137
16493,5085
23985,3709
10429,4717
97591,3887
11611,407
50673,3305
76354,1114
11166,2228
19934,2747
16077,1389
60512,3406
7546,296
65649,4
82740,2422
10977,1323
37545,1602
72670,1590
17039,1969
76361,1434
64731,4167
43302,1251
68825,4692
55856,941
28682,3441
93379,4913
60927,5085
27424,3686
1806,2808
61219,2795
64548,331
29376,932
13699,535
84973,4806
49481,4022
89359,3225
6985,2297
44308,1177
14667,3024
71356,4056
24421,2909
7458,4620
25373,1252
43169,4519
27204,3525
62190,1707
22742,1457
16446,4025
86827,869
19616,306
66798,408
48369,1399
73620,4558
88031,2972
58118,4869
40553,3120
20512,4235
88379,545
16264,1613
65264,3834
41531,3514
17525,4594
30164,740
4674,1676
54251,4224
24272,240
77568,856
98231,4758
93893,837
10385,3295
65430,4042
78243,109
56506,4113
60684,4663
38220,4256
24143,962
57934,1004
37611,3845
9193,4524
35950,3264
45937,1207
66484,4176
94210,2114
39008,495
26041,224
28195,5073
68082,4
77718,2898
54896,1477
31323,3711
88935,2822
82410,1502
36391,376
75032,1529
85380,1578
56510,1616
7186,5024
25224,5170
2669,241
37905,1212
4867,3263
28484,208
57440,1415
88416,4388
78986,5114
29919,5031
53046,2466
46536,2423
63018,2559
11649,2825
59663,2564
37285,3661
94505,137
4593,1599
9416,5035
90307,5085
37466,4122
43160,3951
53376,3231
29891,4614
89032,5064
46977,182
91315,2616
60144,2396
37794,2596
93896,5249
64382,3949
92045,183
1898,3097
60626,2361
42629,2068
51091,4426
81900,4813
88433,939
59956,3038
77047,1639
28557,5082
68987,68
70136,980
11123,2048
2276,5199
23224,2600
91476,4764
69561,3444
9942,3463
26278,3243
35818,695
67249,3231
29175,6
73692,4195
16575,807
2682,1030
9536,873
66210,3763
38787,4243
91023,237
39862,249
22353,3830
9640,492
3745,3892
43722,1537
68521,386
2943,551
89557,2939
66762,1042
85004,3853
60388,3789
27331,1771
41058,3223
48552,4604
51643,1361
14872,4051
99566,3775
25715,4497
60262,4914
6406,1962
44552,67
28576,1752
50611,4092
24624,5021
57679,4432
90733,4755
57513,3426
40430,1265
74730,4797
38364,1597
89878,1961
13088,3026
5891,1150
50916,3911
22418,725
17986,3047
32689,4840
2457,3894
24465,3627
52561,1133
67325,4454
2833,1066
65650,2894
14544,3767
22824,2589
47434,3803
91111,4704
74951,2582
32805,4709
6527,2420
38313,1909
92571,3683
82146,374
33023,898
24461,5106
76181,282
80095,2020
1892,1815
27505,824
19471,1645
44167,429
65757,4580
6760,1845
50655,4151
43212,4389
29184,2808
78800,1055
8789,1608
99628,3101
22501,3942
74758,717
81498,3607
26621,3751
78461,4132
27445,2159
38511,3515
49794,5152
35375,4370
5762,2000
4499,4902
1272,5237
15115,2667
66738,4895
37849,2058
47662,293
20888,1467
78415,5203
52893,2169
57201,1946
52329,5090
56820,1701
47857,2220
29240,911
6854,2360
23401,4809
5893,5038
81248,567
57259,2034
66674,5151
16587,2746
93096,1447
26950,3730
74170,2583
31133,227
60151,1536
10323,4838
31690,4482
74261,3256
42787,103
18228,922
73733,1487
38245,3670
54488,138
78127,4021
11974,55
82275,3085
42502,457
53278,1019
4032,3476
40857,740
51512,4757
87214,4496
42393,4878
54571,1758
71726,4806
38969,3670
80182,4672
25405,648
67810,3360
21459,213
40261,376
42022,3040
55374,2373
71099,2008
99515,2695
16112,976
60606,3827
88746,3475
92459,1156
48784,1925
35577,2600
19932,1414
12376,3348
98081,3870
54668,3058
27015,4144
20401,5033
6285,124
3960,3257
55314,4911
91469,4627
44110,3229
39041,3599
65404,4112
49420,328
16498,4123
40667,426
46817,131
28559,1158
324,3538
56898,60
99573,2454
94274,4122
98030,1970
30180,5035
68782,1425
66954,4579
34592,1363
65473,1139
97314,2203
87875,1307
6752,781
66387,3143
55694,1191
1093,3101
52999,3365
67463,4527
90015,3785
58807,453
36819,4313
45013,3501
86575,2468
96927,1568
28672,3492
50520,2973
97010,2244
26249,4842
57321,2507
8476,963
76152,4259
17945,3205
66729,677
46842,4115
32466,4396
77248,1887
86412,2662
44210,1060
2400,4586
16418,3280
88573,3816
75741,1565
99900,3316
58449,3186
34072,5141
32100,2872
63313,2369
85045,4442
12651,4915
27964,1226
37153,1707
92386,804
51071,138
87583,76
23599,4672
91955,826
47998,623
67805,4972
73723,666
89054,822
88331,2709
80292,3438
65589,1182
58471,1289
52814,131
72657,4174
29587,1542
54397,2780
63155,2761
70208,2664
97774,1418
27960,140
38650,5063
19384,217
215,358
4402,3760
72459,1451
10439,32
50102,1235
43893,2542
241,4505
82711,1761
54282,1600
85482,745
11056,2677
75975,3605
74214,48
85299,999
67033,799
13662,3559
64634,2120
64804,4623
71220,610
63143,275
90803,3461
56610,4954
91819,3125
36302,4689
73815,2044
82911,3603
34510,390
75722,1025
75026,4253
34352,552
57878,2209
56752,561
61401,2045
86425,3699
5944,3750
11058,4072
24326,1081
80672,2394
7482,5031
43807,5047
61795,4129
83444,1077
60496,332
15203,1810
18741,346
46085,2367
35458,1606
38752,3704
17253,2923
46827,2059
73609,3153
91220,3835
53787,233
12733,2010
79813,3356
10282,2202
10110,2630
95053,1889
80031,4483
79628,4133
67125,315
78126,4345
91436,3776
90662,2759
26966,4766
98035,4535
60817,3477
82240,502
50495,2918
14225,4526
80555,2047
670,1792
77956,759
85271,2915
55244,4529
85182,2823
69020,2900
28249,1415
76740,3827
43740,1982
71328,1955
81972,4379
16302,1192
92444,2721
63593,1101
16738,1712
91588,2213
76408,1779
62159,3434
14882,4651
32817,4171
38152,6
7038,527
94697,2035
33608,3627
66397,4204
6058,4426
97673,2373
91365,3194
29899,3234
63354,3564
37281,3592
9322,1913
71686,1060
93349,380
21181,500
13471,1527
7209,4448
45114,823
51724,1294
1209,3527
94819,2620
85305,3631
73917,1851
59461,5109
48874,4782
27256,708
35966,3471
80982,4430
31649,3503
76390,3029
49796,5023
15478,3294
10733,541
35559,1484
99634,4882
59539,3486
87124,5042
73355,5074
33147,530
89371,1133
8252,1400
49556,1544
68739,3367
77533,5010
83414,3391
89097,1149
16654,1634
90231,3577
2542,663
58359,2305
76266,4827
62917,3253
46179,3204
96205,4816
28152,3739
44688,2461
28874,4997
34148,2080
42648,1863
61924,4810
19319,2337
66917,4366
10433,4830
61767,3686
51105,2187
80360,2996
30959,212
12432,4230
30233,1072
70902,1332
55395,2046
59334,4851
95728,3551
99837,322
33300,2036
68631,2244
52039,4519
48992,4235
70639,1855
27696,1648
87868,4145
78497,4894
18644,1043
25181,946
90926,2205
53697,1286
41132,2002
58619,454
75301,4029
38033,5079
92868,293
45400,864
32038,268
69117,1469
53086,4383
1994,5110
83904,3886
16327,2014
67741,4417
75452,155
27094,4440
20104,4512
33587,2880
46060,3763
29800,2665
67553,2840
5852,2066
36894,3319
78002,3833
26755,4046
35511,3398
31983,4893
63661,695
88715,306
72301,2411
59949,824
85779,2130
14571,706
79964,2285
26255,1924
9874,1182
23823,244
49559,2159
91579,466
69562,3343
40514,610
75153,4206
50794,4064
34176,4923
44015,2729
12478,235
66172,881
48002,5066
75556,1715
43178,4944
63955,918
90158,1727
65885,770
51037,3160
48832,582
35934,4232
59198,1684
23555,2477
39811,2502
83368,1491
37760,568
26327,637
12902,2812
18789,1641
22894,3934
51138,2683
84381,1922
95002,722
17719,1989
25777,1722
11294,1773
98561,3270
20382,101
34055,1737
52379,1973
64049,1258
64175,4866
73171,3813
25789,4831
80082,64
85320,4785
89484,4237
74864,2796
93185,1915
99409,4834
41268,1887
36034,3347
36791,4139
40852,272
73130,5050
95334,2196
81941,3130
45621,2
84027,3434
65960,2780
87654,4870
66076,4224
95091,2808
51124,3965
3075,2116
8929,2279
6563,663
73470,5111
5339,2330
68665,4902
76178,2199
42933,684
16605,2734
25802,5123
75371,2677
83654,608
38784,2951
70216,217
98967,67
85866,4272
20248,3222
63776,5119
98223,111
99544,4450
36362,2977
66909,4342
14194,1698
21201,3888
53805,4945
89724,3823
25862,4689
19003,432
22829,3081
60816,3026
72717,3659
48730,3786
13612,4933
35016,302
21236,1503
40501,3940
17716,4760
45373,310
45302,3811
17933,1289
55274,3447
93807,621
62042,1359
35216,2919
30186,4020
23982,1878
17188,2804
53667,65
84963,2211
10105,878
4028,272
50664,270
62849,3631
57421,2403
10281,1144
39885,1871
38157,4199
82627,1780
38170,3331
34705,1353
13581,2199
95314,3172
93355,4374
33155,138
9565,505
22246,2412
8788,2020
85441,4162
46573,16
18090,4149
18848,2388
97147,4096
61028,775
19244,2404
21289,2916
49039,257
97574,2239
18421,4456
29143,3368
52099,2098
65627,910
56719,3377
62143,4444
50266,4240
4274,4752
23702,5229
92811,3802
28139,1156
13995,460
62194,2685
1452,1289
21665,321
58106,189
91794,2148
56238,2962
74044,4487
70993,4595
97893,937
98591,2264
32592,540
7671,3714
79225,3832
81712,2214
92626,2881
6446,1793
8211,1876
86413,1862
49594,4829
30888,4891
91430,159
83032,3835
54676,2175
25983,779
36620,2855
842,2803
7987,1235
90206,2924
45323,980
10591,2630
13035,2477
78642,2316
13915,4571
65858,54
55888,4352
85834,2589
1951,2318
86866,4610
76691,2141
91145,1891
6186,5043
42739,2167
92289,212
46900,2042
49284,3470
46989,2317
99773,1499
67301,929
98773,4175
57253,2830
75341,3586
82497,5074
58240,4278
9800,4557
86278,1661
77419,4848
42317,3654
13796,4810
93532,56
98507,1065
28155,451
86531,1037
9965,1517
22448,4967
7123,4697
98283,5065
85394,905
93476,4469
80070,1019
5812,1838
41498,4340
71041,508
76588,312
82989,1116
90500,4581
61374,4686
60235,4912
554,440
10722,4620
60913,3860
31117,1985
90337,122
97564,5053
90974,4370
12937,296
88655,3120
33594,3093
5528,1990
28142,264
22664,377
18557,240
10661,3644
35118,4199
28718,3188
17443,3291
72711,4218
92169,1671
23317,558
56625,3359
86260,4276
38226,238
31002,2191
98247,2229
3644,888
80697,3124
69693,3617
23039,2394
20396,3693
79989,2798
74156,374
57619,3433
27493,4738
66548,781
61541,3554
45257,378
65809,4101
38316,3888
30824,2381
40985,5227
22739,1890
11326,3836
40368,2694
77426,2934
23913,1449
9247,1367
24915,1321
32135,4598
91792,4259
54079,2650
38904,110
47781,2687
70966,3856
77800,1982
36023,4701
64921,3454
67763,1091
34886,25
15784,4667
11246,4337
5985,4897
50712,3956
54982,3495
80572,4567
76185,4676
85365,3638
77676,2437
95809,909
10971,2767
69670,5085
34357,3370
82078,5052
42459,3650
17310,2892
70453,204
33157,3841
22957,1199
57772,372
99973,1742
43498,4360
41203,3444
48159,2532
98870,234
95144,1184
54930,3835
26215,1471
54517,1853
37335,4611
52198,615
1642,2155
65551,1902
694,1094
66058,2647
19617,3380
6274,4223
2057,953
48509,1567
44392,5223
64699,2946
72418,2348
53508,5192
28158,5252
95953,782
43712,2132
87828,899
90418,1653
67524,3978
5372,442
29778,4436
23358,4901
89197,961
26910,4241
43274,2795
34562,598
10874,4106
83668,190
2254,1635
37712,1410
37887,4995
29284,674
38856,2609
58027,1774
70744,5170
2851,315
93447,535
62345,4478
42103,2558
48333,3373
3020,3989
61103,494
27297,1303
57071,4743
42987,3885
99215,4
73151,577
64737,1259
92538,67
99201,2128
4475,2467
97104,3030
95655,2206
50180,3032
54247,2240
58046,567
54061,4490
38596,1875
40462,894
37514,3018
66870,1223
94976,2017
95949,2775
72155,913
73495,1732
15865,2403
58826,503
71013,1625
98619,2354
50944,1318
60387,1506
92722,4223
61439,3552
3232,1373
22771,4740
53348,2372
29431,1659
77040,1989
70342,4807
15945,2774
71019,4842
39776,708
26045,4662
2613,973
75920,5127
70019,5063
92000,5230
43538,756
655,4294
42138,1060
83405,4543
19927,3886
72656,2071
74616,1497
61307,1286
49537,984
74895,5203
77950,3953
1807,5244
74135,1662
48560,4518
43565,4939
18758,5144
31974,3523
80802,3323
44184,3660
92878,1628
78172,442
74276,4873
20733,4920
77206,155
89000,4504
10125,4022
95981,4961
64642,344
30723,200
54266,4447
65012,2373
24533,775
74511,2827
73596,3122
81461,3902
79734,2432
16959,3335
30075,4959
90853,2040
16618,567
6495,3906
32095,185
69019,4159
71604,2541
62362,4468
13248,4625
39598,3077
36423,1383
8867,1622
64615,2172
109,4387
6135,2813
4713,998
76750,3893
27126,4111
4951,1118
99417,2193
39383,4134
85540,175
80829,1747
76303,3902
41042,1088
1106,1218
13075,3358
23936,861
17532,629
6707,897
65280,2386
89787,3407
33659,4351
38923,48
62777,4706
8426,4455
87995,175
38739,4777
37458,209
93731,899
18330,3585
39075,636
34859,2088
81788,1523
56520,2641
27580,3286
64982,1339
87350,1520
71215,816
95665,3427
70732,4966
7310,4075
27287,3482
88980,4282
99558,4191
36681,4409
81232,1760
75208,4082
57862,708
4888,2711
17896,3788
45009,2471
86881,858
22407,4837
63296,2591
47653,807
66736,4393
47245,3478
10072,3840
54177,1639
98458,1405
65528,1168
49149,2295
58854,1016
31860,2377
23126,1499
68557,3101
38400,4003
20948,1573
18047,1817
8406,1623
90547,4407
55214,5108
54905,300
904,1755
60706,4395
60035,3838
49547,3813
19352,5194
69910,1845
93374,2186
82505,4957
81858,1947
98187,2537
5859,4604
2466,4871
11801,535
38278,2903
6203,2604
5003,1932
15834,2250
55299,1844
44814,4154
79167,3845
48306,3727
69133,1671
6769,3804
68604,567
68115,3766
23146,3429
20691,648
24856,1798
73429,5188
84847,1480
96699,1584
58733,4488
50195,3925
17021,3340
20640,5119
91596,568
51335,4473
91793,3942
93533,4575
18061,2333
2651,3576
67881,2799
5263,1403
64658,1724
10100,2365
27583,1601
2197,3397
37799,4581
30709,4363
5216,1062
31747,1047
1844,3141
80923,335
18950,5134
66988,1755
80821,503
25323,206
33049,2026
49332,2193
8432,2393
61113,4747
195,1117
40421,4391
98961,384
90902,3977
42470,4163
78730,691
11428,1678
90867,2302
44650,3933
87705,620
19679,2071
92912,3229
41729,1770
53036,2545
60117,2754
23397,2068
60245,3803
81566,2805
11788,1821
77929,860
34796,751
92074,2779
97263,5110
27838,1463
21658,787
59431,414
75205,3135
19229,1776
28314,595
8344,747
38077,1294
50542,3417
20976,742
95131,1968
